name,psnr
1600.AWGN.1.png,37.879425048828125
1600.AWGN.2.png,32.28047180175781
1600.AWGN.3.png,27.479694366455078
1600.AWGN.4.png,23.36512565612793
1600.AWGN.5.png,20.046871185302734
1600.BLUR.1.png,38.084930419921875
1600.BLUR.2.png,32.21208572387695
1600.BLUR.3.png,27.477821350097656
1600.BLUR.4.png,23.38382911682129
1600.BLUR.5.png,20.051183700561523
1600.contrast.1.png,30.08123207092285
1600.contrast.2.png,22.901155471801758
1600.contrast.3.png,17.30967903137207
1600.contrast.4.png,16.119077682495117
1600.contrast.5.png,16.119077682495117
1600.fnoise.1.png,37.97612380981445
1600.fnoise.2.png,32.33670425415039
1600.fnoise.3.png,27.456512451171875
1600.fnoise.4.png,23.407958984375
1600.fnoise.5.png,19.916425704956055
1600.JPEG.1.png,36.94527816772461
1600.JPEG.2.png,32.40285110473633
1600.JPEG.3.png,27.623445510864258
1600.JPEG.4.png,23.4670352935791
1600.JPEG.5.png,20.550251007080078
1600.jpeg2000.1.png,38.10742950439453
1600.jpeg2000.2.png,32.258296966552734
1600.jpeg2000.3.png,27.69874382019043
1600.jpeg2000.4.png,23.44341468811035
1600.jpeg2000.5.png,19.90385627746582
aerial_city.AWGN.1.png,38.014007568359375
aerial_city.AWGN.2.png,32.41405487060547
aerial_city.AWGN.3.png,27.651681900024414
aerial_city.AWGN.4.png,23.522493362426758
aerial_city.AWGN.5.png,19.937728881835938
aerial_city.BLUR.1.png,37.821353912353516
aerial_city.BLUR.2.png,32.51002883911133
aerial_city.BLUR.3.png,27.476099014282227
aerial_city.BLUR.4.png,23.462343215942383
aerial_city.BLUR.5.png,20.07464599609375
aerial_city.contrast.1.png,29.99903678894043
aerial_city.contrast.2.png,22.69829559326172
aerial_city.contrast.3.png,17.29261016845703
aerial_city.contrast.4.png,16.199689865112305
aerial_city.contrast.5.png,16.199689865112305
aerial_city.fnoise.1.png,37.92961883544922
aerial_city.fnoise.2.png,32.40985107421875
aerial_city.fnoise.3.png,27.698965072631836
aerial_city.fnoise.4.png,23.588430404663086
aerial_city.fnoise.5.png,20.032440185546875
aerial_city.JPEG.1.png,38.10204315185547
aerial_city.JPEG.2.png,32.46717071533203
aerial_city.JPEG.3.png,27.675073623657227
aerial_city.JPEG.4.png,24.340850830078125
aerial_city.JPEG.5.png,21.2657527923584
aerial_city.jpeg2000.1.png,37.96289825439453
aerial_city.jpeg2000.2.png,32.517215728759766
aerial_city.jpeg2000.3.png,27.50531768798828
aerial_city.jpeg2000.4.png,23.541236877441406
aerial_city.jpeg2000.5.png,20.032257080078125
boston.AWGN.1.png,38.08085632324219
boston.AWGN.2.png,32.42284393310547
boston.AWGN.3.png,27.55101203918457
boston.AWGN.4.png,23.41993522644043
boston.AWGN.5.png,19.96209144592285
boston.BLUR.1.png,38.04042434692383
boston.BLUR.2.png,32.28229904174805
boston.BLUR.3.png,27.487167358398438
boston.BLUR.4.png,23.419084548950195
boston.BLUR.5.png,20.050865173339844
boston.contrast.1.png,30.147865295410156
boston.contrast.2.png,22.844131469726562
boston.contrast.3.png,17.353235244750977
boston.contrast.4.png,16.170806884765625
boston.contrast.5.png,16.170806884765625
boston.fnoise.1.png,38.01872253417969
boston.fnoise.2.png,32.267967224121094
boston.fnoise.3.png,27.488344192504883
boston.fnoise.4.png,23.589879989624023
boston.fnoise.5.png,20.63457489013672
boston.JPEG.1.png,37.334266662597656
boston.JPEG.2.png,32.48594284057617
boston.JPEG.3.png,27.489974975585938
boston.JPEG.4.png,22.33736228942871
boston.JPEG.5.png,21.12558364868164
boston.jpeg2000.1.png,37.925880432128906
boston.jpeg2000.2.png,32.45738220214844
boston.jpeg2000.3.png,27.60500144958496
boston.jpeg2000.4.png,23.486326217651367
boston.jpeg2000.5.png,19.964645385742188
bridge.AWGN.1.png,37.8571662902832
bridge.AWGN.2.png,32.2900505065918
bridge.AWGN.3.png,27.485448837280273
bridge.AWGN.4.png,23.588958740234375
bridge.AWGN.5.png,20.095529556274414
bridge.BLUR.1.png,38.11906814575195
bridge.BLUR.2.png,32.37158966064453
bridge.BLUR.3.png,27.540674209594727
bridge.BLUR.4.png,23.57467269897461
bridge.BLUR.5.png,20.034332275390625
bridge.contrast.1.png,29.932395935058594
bridge.contrast.2.png,22.894990921020508
bridge.contrast.3.png,17.365665435791016
bridge.contrast.4.png,15.539240837097168
bridge.contrast.5.png,15.539240837097168
bridge.fnoise.1.png,38.164974212646484
bridge.fnoise.2.png,32.435508728027344
bridge.fnoise.3.png,27.67806625366211
bridge.fnoise.4.png,23.374652862548828
bridge.fnoise.5.png,20.05340576171875
bridge.JPEG.1.png,38.69173812866211
bridge.JPEG.2.png,32.28889846801758
bridge.JPEG.3.png,27.655941009521484
bridge.JPEG.4.png,21.90771484375
bridge.JPEG.5.png,20.661094665527344
bridge.jpeg2000.1.png,37.93815231323242
bridge.jpeg2000.2.png,32.25293731689453
bridge.jpeg2000.3.png,27.593765258789062
bridge.jpeg2000.4.png,23.390213012695312
bridge.jpeg2000.5.png,20.04783821105957
butter_flower.AWGN.1.png,37.8120231628418
butter_flower.AWGN.2.png,32.489044189453125
butter_flower.AWGN.3.png,27.531787872314453
butter_flower.AWGN.4.png,23.421672821044922
butter_flower.AWGN.5.png,19.985952377319336
butter_flower.BLUR.1.png,37.88515853881836
butter_flower.BLUR.2.png,32.432621002197266
butter_flower.BLUR.3.png,27.47581672668457
butter_flower.BLUR.4.png,23.489086151123047
butter_flower.BLUR.5.png,20.038677215576172
butter_flower.contrast.1.png,30.077314376831055
butter_flower.contrast.2.png,22.72066307067871
butter_flower.contrast.3.png,17.377540588378906
butter_flower.contrast.4.png,16.21146011352539
butter_flower.contrast.5.png,16.21146011352539
butter_flower.fnoise.1.png,38.1835823059082
butter_flower.fnoise.2.png,32.3848876953125
butter_flower.fnoise.3.png,27.642189025878906
butter_flower.fnoise.4.png,23.423688888549805
butter_flower.fnoise.5.png,20.056446075439453
butter_flower.JPEG.1.png,37.989173889160156
butter_flower.JPEG.2.png,32.29049301147461
butter_flower.JPEG.3.png,27.625398635864258
butter_flower.JPEG.4.png,24.358592987060547
butter_flower.JPEG.5.png,22.40829849243164
butter_flower.jpeg2000.1.png,38.062957763671875
butter_flower.jpeg2000.2.png,32.248023986816406
butter_flower.jpeg2000.3.png,27.511043548583984
butter_flower.jpeg2000.4.png,23.38608741760254
butter_flower.jpeg2000.5.png,19.958755493164062
cactus.AWGN.1.png,37.91026306152344
cactus.AWGN.2.png,32.47897720336914
cactus.AWGN.3.png,27.467506408691406
cactus.AWGN.4.png,23.53111457824707
cactus.AWGN.5.png,19.92428207397461
cactus.BLUR.1.png,38.11582565307617
cactus.BLUR.2.png,32.22364044189453
cactus.BLUR.3.png,27.658767700195312
cactus.BLUR.4.png,23.538955688476562
cactus.BLUR.5.png,19.972944259643555
cactus.contrast.1.png,30.089807510375977
cactus.contrast.2.png,22.81839370727539
cactus.contrast.3.png,17.40192985534668
cactus.contrast.4.png,16.217605590820312
cactus.contrast.5.png,16.217605590820312
cactus.fnoise.1.png,38.13292694091797
cactus.fnoise.2.png,32.39589309692383
cactus.fnoise.3.png,27.556224822998047
cactus.fnoise.4.png,23.592689514160156
cactus.fnoise.5.png,19.99589729309082
cactus.JPEG.1.png,38.141197204589844
cactus.JPEG.2.png,31.29096794128418
cactus.JPEG.3.png,27.683368682861328
cactus.JPEG.4.png,23.43441390991211
cactus.JPEG.5.png,19.905607223510742
cactus.jpeg2000.1.png,37.977359771728516
cactus.jpeg2000.2.png,32.3475227355957
cactus.jpeg2000.3.png,27.67487335205078
cactus.jpeg2000.4.png,23.53365135192871
cactus.jpeg2000.5.png,20.003265380859375
child_swimming.AWGN.1.png,37.933658599853516
child_swimming.AWGN.2.png,32.379119873046875
child_swimming.AWGN.3.png,27.432973861694336
child_swimming.AWGN.4.png,23.524337768554688
child_swimming.AWGN.5.png,20.097349166870117
child_swimming.BLUR.1.png,37.86167907714844
child_swimming.BLUR.2.png,32.387725830078125
child_swimming.BLUR.3.png,27.480480194091797
child_swimming.BLUR.4.png,23.568683624267578
child_swimming.BLUR.5.png,19.900854110717773
child_swimming.contrast.1.png,30.030481338500977
child_swimming.contrast.2.png,22.69740104675293
child_swimming.contrast.3.png,17.400917053222656
child_swimming.contrast.4.png,16.170124053955078
child_swimming.contrast.5.png,16.170124053955078
child_swimming.fnoise.1.png,37.95209884643555
child_swimming.fnoise.2.png,32.41011047363281
child_swimming.fnoise.3.png,27.66329002380371
child_swimming.fnoise.4.png,23.558408737182617
child_swimming.fnoise.5.png,20.0937557220459
child_swimming.JPEG.1.png,37.01346206665039
child_swimming.JPEG.2.png,32.25974655151367
child_swimming.JPEG.3.png,27.6438045501709
child_swimming.JPEG.4.png,23.384855270385742
child_swimming.JPEG.5.png,21.222381591796875
child_swimming.jpeg2000.1.png,38.081031799316406
child_swimming.jpeg2000.2.png,32.37995529174805
child_swimming.jpeg2000.3.png,27.58019256591797
child_swimming.jpeg2000.4.png,23.523054122924805
child_swimming.jpeg2000.5.png,19.95587158203125
couple.AWGN.1.png,37.89836120605469
couple.AWGN.2.png,32.243064880371094
couple.AWGN.3.png,27.52174186706543
couple.AWGN.4.png,23.38359832763672
couple.AWGN.5.png,20.004980087280273
couple.BLUR.1.png,37.85643005371094
couple.BLUR.2.png,32.27837371826172
couple.BLUR.3.png,27.478214263916016
couple.BLUR.4.png,23.427400588989258
couple.BLUR.5.png,20.059261322021484
couple.contrast.1.png,30.009151458740234
couple.contrast.2.png,22.813051223754883
couple.contrast.3.png,17.356828689575195
couple.contrast.4.png,16.124113082885742
couple.contrast.5.png,16.124113082885742
couple.fnoise.1.png,38.127174377441406
couple.fnoise.2.png,32.33061218261719
couple.fnoise.3.png,27.64582633972168
couple.fnoise.4.png,23.592273712158203
couple.fnoise.5.png,20.008275985717773
couple.JPEG.1.png,38.05012893676758
couple.JPEG.2.png,32.50082015991211
couple.JPEG.3.png,27.574785232543945
couple.JPEG.4.png,22.64098358154297
couple.JPEG.5.png,20.94086456298828
couple.jpeg2000.1.png,38.085086822509766
couple.jpeg2000.2.png,32.390907287597656
couple.jpeg2000.3.png,27.535600662231445
couple.jpeg2000.4.png,23.465057373046875
couple.jpeg2000.5.png,20.081497192382812
elk.AWGN.1.png,37.842254638671875
elk.AWGN.2.png,32.48694610595703
elk.AWGN.3.png,27.60211181640625
elk.AWGN.4.png,23.476791381835938
elk.AWGN.5.png,19.908035278320312
elk.BLUR.1.png,38.155982971191406
elk.BLUR.2.png,32.52105712890625
elk.BLUR.3.png,27.697242736816406
elk.BLUR.4.png,23.559295654296875
elk.BLUR.5.png,20.094919204711914
elk.contrast.1.png,30.006486892700195
elk.contrast.2.png,22.88766860961914
elk.contrast.3.png,17.292875289916992
elk.contrast.4.png,13.347265243530273
elk.contrast.5.png,13.347265243530273
elk.fnoise.1.png,37.86994171142578
elk.fnoise.2.png,32.475791931152344
elk.fnoise.3.png,27.452726364135742
elk.fnoise.4.png,23.435840606689453
elk.fnoise.5.png,20.021747589111328
elk.JPEG.1.png,38.70040512084961
elk.JPEG.2.png,32.286598205566406
elk.JPEG.3.png,27.697185516357422
elk.JPEG.4.png,23.39575958251953
elk.JPEG.5.png,21.341659545898438
elk.jpeg2000.1.png,38.04001235961914
elk.jpeg2000.2.png,32.352108001708984
elk.jpeg2000.3.png,27.591106414794922
elk.jpeg2000.4.png,23.430904388427734
elk.jpeg2000.5.png,19.987384796142578
family.AWGN.1.png,38.08418273925781
family.AWGN.2.png,32.473289489746094
family.AWGN.3.png,27.464004516601562
family.AWGN.4.png,23.55656623840332
family.AWGN.5.png,19.92960548400879
family.BLUR.1.png,38.07963562011719
family.BLUR.2.png,32.28976821899414
family.BLUR.3.png,27.577970504760742
family.BLUR.4.png,23.457637786865234
family.BLUR.5.png,20.093259811401367
family.contrast.1.png,29.931697845458984
family.contrast.2.png,22.89080810546875
family.contrast.3.png,17.332002639770508
family.contrast.4.png,15.497652053833008
family.contrast.5.png,15.497652053833008
family.fnoise.1.png,38.036521911621094
family.fnoise.2.png,32.51685333251953
family.fnoise.3.png,27.652910232543945
family.fnoise.4.png,23.442781448364258
family.fnoise.5.png,20.03540802001953
family.JPEG.1.png,37.85173797607422
family.JPEG.2.png,32.36811447143555
family.JPEG.3.png,27.097679138183594
family.JPEG.4.png,24.735942840576172
family.JPEG.5.png,22.775117874145508
family.jpeg2000.1.png,38.03495788574219
family.jpeg2000.2.png,32.38865661621094
family.jpeg2000.3.png,27.635005950927734
family.jpeg2000.4.png,23.57025146484375
family.jpeg2000.5.png,19.946880340576172
fisher.AWGN.1.png,38.01137161254883
fisher.AWGN.2.png,32.4082145690918
fisher.AWGN.3.png,27.66771125793457
fisher.AWGN.4.png,23.548099517822266
fisher.AWGN.5.png,19.90442657470703
fisher.BLUR.1.png,37.88389587402344
fisher.BLUR.2.png,32.24528503417969
fisher.BLUR.3.png,27.501907348632812
fisher.BLUR.4.png,23.4390926361084
fisher.BLUR.5.png,19.94452667236328
fisher.contrast.1.png,29.85637855529785
fisher.contrast.2.png,22.818607330322266
fisher.contrast.3.png,17.39409637451172
fisher.contrast.4.png,16.236207962036133
fisher.contrast.5.png,16.236207962036133
fisher.fnoise.1.png,37.90191650390625
fisher.fnoise.2.png,32.22063446044922
fisher.fnoise.3.png,27.486209869384766
fisher.fnoise.4.png,23.48651885986328
fisher.fnoise.5.png,20.05181884765625
fisher.JPEG.1.png,37.98497772216797
fisher.JPEG.2.png,32.209835052490234
fisher.JPEG.3.png,27.6619815826416
fisher.JPEG.4.png,21.218799591064453
fisher.JPEG.5.png,21.105335235595703
fisher.jpeg2000.1.png,37.869590759277344
fisher.jpeg2000.2.png,32.325714111328125
fisher.jpeg2000.3.png,27.64080810546875
fisher.jpeg2000.4.png,23.57710838317871
fisher.jpeg2000.5.png,19.463077545166016
foxy.AWGN.1.png,38.144081115722656
foxy.AWGN.2.png,32.212562561035156
foxy.AWGN.3.png,27.480146408081055
foxy.AWGN.4.png,23.412885665893555
foxy.AWGN.5.png,19.963523864746094
foxy.BLUR.1.png,37.86309814453125
foxy.BLUR.2.png,32.48834991455078
foxy.BLUR.3.png,27.488439559936523
foxy.BLUR.4.png,23.466537475585938
foxy.BLUR.5.png,20.046661376953125
foxy.contrast.1.png,29.986536026000977
foxy.contrast.2.png,22.851526260375977
foxy.contrast.3.png,17.376527786254883
foxy.contrast.4.png,13.397111892700195
foxy.contrast.5.png,13.397111892700195
foxy.fnoise.1.png,38.151283264160156
foxy.fnoise.2.png,32.341609954833984
foxy.fnoise.3.png,27.471389770507812
foxy.fnoise.4.png,23.484094619750977
foxy.fnoise.5.png,19.937040328979492
foxy.JPEG.1.png,34.339088439941406
foxy.JPEG.2.png,32.28982925415039
foxy.JPEG.3.png,27.592647552490234
foxy.JPEG.4.png,23.37677001953125
foxy.JPEG.5.png,19.98444175720215
foxy.jpeg2000.1.png,38.06111145019531
foxy.jpeg2000.2.png,32.376976013183594
foxy.jpeg2000.3.png,27.49509048461914
foxy.jpeg2000.4.png,23.470857620239258
foxy.jpeg2000.5.png,20.03009796142578
geckos.AWGN.1.png,38.008934020996094
geckos.AWGN.2.png,32.4083366394043
geckos.AWGN.3.png,27.663633346557617
geckos.AWGN.4.png,23.542293548583984
geckos.AWGN.5.png,19.904043197631836
geckos.BLUR.1.png,38.02582931518555
geckos.BLUR.2.png,32.434017181396484
geckos.BLUR.3.png,27.607601165771484
geckos.BLUR.4.png,23.516921997070312
geckos.BLUR.5.png,19.946435928344727
geckos.contrast.1.png,30.02536964416504
geckos.contrast.2.png,22.7393741607666
geckos.contrast.3.png,17.334087371826172
geckos.contrast.4.png,13.603981018066406
geckos.contrast.5.png,13.603981018066406
geckos.fnoise.1.png,37.828033447265625
geckos.fnoise.2.png,32.33761978149414
geckos.fnoise.3.png,27.579360961914062
geckos.fnoise.4.png,23.464153289794922
geckos.fnoise.5.png,19.99331283569336
geckos.JPEG.1.png,36.8585090637207
geckos.JPEG.2.png,32.395225524902344
geckos.JPEG.3.png,27.670459747314453
geckos.JPEG.4.png,23.230377197265625
geckos.JPEG.5.png,18.794458389282227
geckos.jpeg2000.1.png,38.01612091064453
geckos.jpeg2000.2.png,32.252830505371094
geckos.jpeg2000.3.png,27.54743194580078
geckos.jpeg2000.4.png,23.5649471282959
geckos.jpeg2000.5.png,20.023195266723633
lady_liberty.AWGN.1.png,38.0811653137207
lady_liberty.AWGN.2.png,32.28627014160156
lady_liberty.AWGN.3.png,27.590513229370117
lady_liberty.AWGN.4.png,23.584625244140625
lady_liberty.AWGN.5.png,19.934497833251953
lady_liberty.BLUR.1.png,37.955604553222656
lady_liberty.BLUR.2.png,32.286712646484375
lady_liberty.BLUR.3.png,27.456233978271484
lady_liberty.BLUR.4.png,23.455944061279297
lady_liberty.BLUR.5.png,20.012968063354492
lady_liberty.contrast.1.png,30.020692825317383
lady_liberty.contrast.2.png,22.880077362060547
lady_liberty.contrast.3.png,17.319910049438477
lady_liberty.contrast.4.png,16.2745361328125
lady_liberty.contrast.5.png,16.2745361328125
lady_liberty.fnoise.1.png,37.98762893676758
lady_liberty.fnoise.2.png,32.39458465576172
lady_liberty.fnoise.3.png,27.654033660888672
lady_liberty.fnoise.4.png,23.529193878173828
lady_liberty.fnoise.5.png,19.932924270629883
lady_liberty.JPEG.1.png,38.171966552734375
lady_liberty.JPEG.2.png,32.35495376586914
lady_liberty.JPEG.3.png,27.62978744506836
lady_liberty.JPEG.4.png,26.153440475463867
lady_liberty.JPEG.5.png,22.125259399414062
lady_liberty.jpeg2000.1.png,38.07758712768555
lady_liberty.jpeg2000.2.png,32.494789123535156
lady_liberty.jpeg2000.3.png,27.652685165405273
lady_liberty.jpeg2000.4.png,23.44061279296875
lady_liberty.jpeg2000.5.png,20.360624313354492
lake.AWGN.1.png,37.900169372558594
lake.AWGN.2.png,32.27762222290039
lake.AWGN.3.png,27.47593116760254
lake.AWGN.4.png,23.498403549194336
lake.AWGN.5.png,20.084896087646484
lake.BLUR.1.png,37.83853530883789
lake.BLUR.2.png,32.31324005126953
lake.BLUR.3.png,27.464366912841797
lake.BLUR.4.png,23.567378997802734
lake.BLUR.5.png,20.07512092590332
lake.contrast.1.png,29.895023345947266
lake.contrast.2.png,22.770854949951172
lake.contrast.3.png,17.291133880615234
lake.contrast.4.png,16.204124450683594
lake.contrast.5.png,16.204124450683594
lake.fnoise.1.png,38.187564849853516
lake.fnoise.2.png,32.49021911621094
lake.fnoise.3.png,27.5369873046875
lake.fnoise.4.png,23.573490142822266
lake.fnoise.5.png,20.029876708984375
lake.JPEG.1.png,38.706058502197266
lake.JPEG.2.png,32.47340774536133
lake.JPEG.3.png,27.548734664916992
lake.JPEG.4.png,23.36463737487793
lake.JPEG.5.png,19.92675018310547
lake.jpeg2000.1.png,38.16707229614258
lake.jpeg2000.2.png,32.384361267089844
lake.jpeg2000.3.png,27.434045791625977
lake.jpeg2000.4.png,23.376380920410156
lake.jpeg2000.5.png,19.968259811401367
log_seaside.AWGN.1.png,37.88393020629883
log_seaside.AWGN.2.png,32.27542495727539
log_seaside.AWGN.3.png,27.52414321899414
log_seaside.AWGN.4.png,23.414871215820312
log_seaside.AWGN.5.png,20.04492950439453
log_seaside.BLUR.1.png,38.16696548461914
