name,psnr
log_seaside.BLUR.2.png,32.33766555786133
log_seaside.BLUR.3.png,27.597328186035156
log_seaside.BLUR.4.png,23.54356575012207
log_seaside.BLUR.5.png,20.051050186157227
log_seaside.contrast.1.png,30.032617568969727
log_seaside.contrast.2.png,22.78806495666504
log_seaside.contrast.3.png,17.355220794677734
log_seaside.contrast.4.png,16.232158660888672
log_seaside.contrast.5.png,16.232158660888672
log_seaside.fnoise.1.png,37.910152435302734
log_seaside.fnoise.2.png,32.348838806152344
log_seaside.fnoise.3.png,27.487960815429688
log_seaside.fnoise.4.png,23.46296501159668
log_seaside.fnoise.5.png,20.025310516357422
log_seaside.JPEG.1.png,35.99848937988281
log_seaside.JPEG.2.png,32.51652145385742
log_seaside.JPEG.3.png,27.480060577392578
log_seaside.JPEG.4.png,23.408851623535156
log_seaside.JPEG.5.png,20.08115577697754
log_seaside.jpeg2000.1.png,38.17570114135742
log_seaside.jpeg2000.2.png,32.35710525512695
log_seaside.jpeg2000.3.png,27.66417694091797
log_seaside.jpeg2000.4.png,23.44719696044922
log_seaside.jpeg2000.5.png,19.992321014404297
monument.AWGN.1.png,38.004878997802734
monument.AWGN.2.png,32.21537399291992
monument.AWGN.3.png,27.548511505126953
monument.AWGN.4.png,23.414531707763672
monument.AWGN.5.png,20.010974884033203
monument.BLUR.1.png,38.14495086669922
monument.BLUR.2.png,32.46796417236328
monument.BLUR.3.png,27.63141632080078
monument.BLUR.4.png,23.384021759033203
monument.BLUR.5.png,19.914691925048828
monument.contrast.1.png,30.03484344482422
monument.contrast.2.png,22.77950096130371
monument.contrast.3.png,17.334745407104492
monument.contrast.4.png,16.202329635620117
monument.contrast.5.png,16.202329635620117
monument.fnoise.1.png,37.8595085144043
monument.fnoise.2.png,32.3348388671875
monument.fnoise.3.png,27.607576370239258
monument.fnoise.4.png,23.416242599487305
monument.fnoise.5.png,20.045793533325195
monument.JPEG.1.png,38.00030517578125
monument.JPEG.2.png,32.41493225097656
monument.JPEG.3.png,27.570281982421875
monument.JPEG.4.png,24.594280242919922
monument.JPEG.5.png,21.590824127197266
monument.jpeg2000.1.png,38.155433654785156
monument.jpeg2000.2.png,32.426509857177734
monument.jpeg2000.3.png,27.601959228515625
monument.jpeg2000.4.png,23.395910263061523
monument.jpeg2000.5.png,19.958568572998047
native_american.AWGN.1.png,37.862098693847656
native_american.AWGN.2.png,32.29319381713867
native_american.AWGN.3.png,27.606525421142578
native_american.AWGN.4.png,23.55838394165039
native_american.AWGN.5.png,19.91741180419922
native_american.BLUR.1.png,37.972835540771484
native_american.BLUR.2.png,32.373165130615234
native_american.BLUR.3.png,27.488405227661133
native_american.BLUR.4.png,23.55990982055664
native_american.BLUR.5.png,19.900266647338867
native_american.contrast.1.png,30.01578140258789
native_american.contrast.2.png,22.84602165222168
native_american.contrast.3.png,17.38834571838379
native_american.contrast.4.png,16.17340660095215
native_american.contrast.5.png,16.17340660095215
native_american.fnoise.1.png,37.9864501953125
native_american.fnoise.2.png,32.51776885986328
native_american.fnoise.3.png,27.458911895751953
native_american.fnoise.4.png,23.591262817382812
native_american.fnoise.5.png,20.050228118896484
native_american.JPEG.1.png,38.17884063720703
native_american.JPEG.2.png,32.28847885131836
native_american.JPEG.3.png,27.64177703857422
native_american.JPEG.4.png,23.498699188232422
native_american.JPEG.5.png,21.267366409301758
native_american.jpeg2000.1.png,37.944766998291016
native_american.jpeg2000.2.png,32.20945358276367
native_american.jpeg2000.3.png,27.658782958984375
native_american.jpeg2000.4.png,23.51947021484375
native_american.jpeg2000.5.png,20.051109313964844
redwood.AWGN.1.png,38.05844497680664
redwood.AWGN.2.png,32.324214935302734
redwood.AWGN.3.png,27.43838119506836
redwood.AWGN.4.png,23.48041534423828
redwood.AWGN.5.png,20.06966781616211
redwood.BLUR.1.png,37.961971282958984
redwood.BLUR.2.png,32.439979553222656
redwood.BLUR.3.png,27.66330909729004
redwood.BLUR.4.png,23.393104553222656
redwood.BLUR.5.png,20.01943588256836
redwood.contrast.1.png,30.119510650634766
redwood.contrast.2.png,22.80521583557129
redwood.contrast.3.png,17.265077590942383
redwood.contrast.4.png,16.21781349182129
redwood.contrast.5.png,16.21781349182129
redwood.fnoise.1.png,37.93958282470703
redwood.fnoise.2.png,32.32525634765625
redwood.fnoise.3.png,27.562931060791016
redwood.fnoise.4.png,23.388444900512695
redwood.fnoise.5.png,19.910112380981445
redwood.JPEG.1.png,37.997344970703125
redwood.JPEG.2.png,32.248104095458984
redwood.JPEG.3.png,27.441022872924805
redwood.JPEG.4.png,23.5950927734375
redwood.JPEG.5.png,21.195032119750977
redwood.jpeg2000.1.png,37.9403076171875
redwood.jpeg2000.2.png,32.45441818237305
redwood.jpeg2000.3.png,27.546825408935547
redwood.jpeg2000.4.png,23.53721809387207
redwood.jpeg2000.5.png,19.99713706970215
roping.AWGN.1.png,37.93339538574219
roping.AWGN.2.png,32.28460693359375
roping.AWGN.3.png,27.4703311920166
roping.AWGN.4.png,23.389928817749023
roping.AWGN.5.png,20.007423400878906
roping.BLUR.1.png,37.84973907470703
roping.BLUR.2.png,32.322059631347656
roping.BLUR.3.png,27.432804107666016
roping.BLUR.4.png,23.449111938476562
roping.BLUR.5.png,20.078449249267578
roping.contrast.1.png,29.950712203979492
roping.contrast.2.png,22.734586715698242
roping.contrast.3.png,17.32436752319336
roping.contrast.4.png,16.277637481689453
roping.contrast.5.png,16.277637481689453
roping.fnoise.1.png,37.974605560302734
roping.fnoise.2.png,32.4061164855957
roping.fnoise.3.png,27.675430297851562
roping.fnoise.4.png,23.521404266357422
roping.fnoise.5.png,20.020769119262695
roping.JPEG.1.png,37.680545806884766
roping.JPEG.2.png,32.46681594848633
roping.JPEG.3.png,27.43407440185547
roping.JPEG.4.png,24.0252685546875
roping.JPEG.5.png,21.295278549194336
roping.jpeg2000.1.png,38.13513946533203
roping.jpeg2000.2.png,32.26564407348633
roping.jpeg2000.3.png,27.518064498901367
roping.jpeg2000.4.png,23.574657440185547
roping.jpeg2000.5.png,19.94154167175293
rushmore.AWGN.1.png,38.05403137207031
rushmore.AWGN.2.png,32.31829071044922
rushmore.AWGN.3.png,27.656734466552734
rushmore.AWGN.4.png,23.57851791381836
rushmore.AWGN.5.png,19.910051345825195
rushmore.BLUR.1.png,38.16377258300781
rushmore.BLUR.2.png,32.503944396972656
rushmore.BLUR.3.png,27.496671676635742
rushmore.BLUR.4.png,23.498016357421875
rushmore.BLUR.5.png,20.025169372558594
rushmore.contrast.1.png,29.959674835205078
rushmore.contrast.2.png,22.82350730895996
rushmore.contrast.3.png,17.346908569335938
rushmore.contrast.4.png,16.170616149902344
rushmore.contrast.5.png,16.170616149902344
rushmore.fnoise.1.png,38.04422378540039
rushmore.fnoise.2.png,32.45508575439453
rushmore.fnoise.3.png,27.57168960571289
rushmore.fnoise.4.png,23.456270217895508
rushmore.fnoise.5.png,20.02691078186035
rushmore.JPEG.1.png,37.945343017578125
rushmore.JPEG.2.png,32.37918472290039
rushmore.JPEG.3.png,27.58785629272461
rushmore.JPEG.4.png,23.424243927001953
rushmore.JPEG.5.png,21.319028854370117
rushmore.jpeg2000.1.png,38.020259857177734
rushmore.jpeg2000.2.png,32.38284683227539
rushmore.jpeg2000.3.png,27.465747833251953
rushmore.jpeg2000.4.png,23.421363830566406
rushmore.jpeg2000.5.png,19.971084594726562
shroom.AWGN.1.png,37.891136169433594
shroom.AWGN.2.png,32.32236099243164
shroom.AWGN.3.png,27.552473068237305
shroom.AWGN.4.png,23.402488708496094
shroom.AWGN.5.png,20.03994369506836
shroom.BLUR.1.png,38.07274627685547
shroom.BLUR.2.png,32.253047943115234
shroom.BLUR.3.png,27.614822387695312
shroom.BLUR.4.png,23.588964462280273
shroom.BLUR.5.png,20.054128646850586
shroom.contrast.1.png,30.102638244628906
shroom.contrast.2.png,22.84013557434082
shroom.contrast.3.png,17.295337677001953
shroom.contrast.4.png,16.161361694335938
shroom.contrast.5.png,16.161361694335938
shroom.fnoise.1.png,38.02110290527344
shroom.fnoise.2.png,32.451969146728516
shroom.fnoise.3.png,27.678863525390625
shroom.fnoise.4.png,23.37583351135254
shroom.fnoise.5.png,20.033695220947266
shroom.JPEG.1.png,38.027225494384766
shroom.JPEG.2.png,31.846817016601562
shroom.JPEG.3.png,27.6618595123291
shroom.JPEG.4.png,23.570842742919922
shroom.JPEG.5.png,20.767860412597656
shroom.jpeg2000.1.png,38.016258239746094
shroom.jpeg2000.2.png,32.44719696044922
shroom.jpeg2000.3.png,27.504730224609375
shroom.jpeg2000.4.png,23.57733154296875
shroom.jpeg2000.5.png,19.937393188476562
snow_leaves.AWGN.1.png,38.12994384765625
snow_leaves.AWGN.2.png,32.29467010498047
snow_leaves.AWGN.3.png,27.456092834472656
snow_leaves.AWGN.4.png,23.509157180786133
snow_leaves.AWGN.5.png,20.06029510498047
snow_leaves.BLUR.1.png,37.97306442260742
snow_leaves.BLUR.2.png,32.510677337646484
snow_leaves.BLUR.3.png,27.689035415649414
snow_leaves.BLUR.4.png,23.490375518798828
snow_leaves.BLUR.5.png,20.0104923248291
snow_leaves.contrast.1.png,30.060060501098633
snow_leaves.contrast.2.png,22.844383239746094
snow_leaves.contrast.3.png,17.39946174621582
snow_leaves.contrast.4.png,16.227190017700195
snow_leaves.contrast.5.png,16.227190017700195
snow_leaves.fnoise.1.png,37.92505645751953
snow_leaves.fnoise.2.png,32.252723693847656
snow_leaves.fnoise.3.png,27.51483917236328
snow_leaves.fnoise.4.png,23.371532440185547
snow_leaves.fnoise.5.png,20.083782196044922
snow_leaves.JPEG.1.png,37.93441390991211
snow_leaves.JPEG.2.png,32.28578567504883
snow_leaves.JPEG.3.png,27.541053771972656
snow_leaves.JPEG.4.png,24.08232879638672
snow_leaves.JPEG.5.png,21.132314682006836
snow_leaves.jpeg2000.1.png,37.95679473876953
snow_leaves.jpeg2000.2.png,32.37236022949219
snow_leaves.jpeg2000.3.png,27.562835693359375
snow_leaves.jpeg2000.4.png,23.58034324645996
snow_leaves.jpeg2000.5.png,19.947811126708984
sunsetcolor.AWGN.1.png,38.036678314208984
sunsetcolor.AWGN.2.png,32.24376678466797
sunsetcolor.AWGN.3.png,27.479637145996094
sunsetcolor.AWGN.4.png,23.483863830566406
sunsetcolor.AWGN.5.png,19.918195724487305
sunsetcolor.BLUR.1.png,38.016170501708984
sunsetcolor.BLUR.2.png,32.279571533203125
sunsetcolor.BLUR.3.png,27.483623504638672
sunsetcolor.BLUR.4.png,23.537342071533203
sunsetcolor.BLUR.5.png,20.011823654174805
sunsetcolor.contrast.1.png,29.88042449951172
sunsetcolor.contrast.2.png,22.698991775512695
sunsetcolor.contrast.3.png,17.37071990966797
sunsetcolor.contrast.4.png,16.139705657958984
sunsetcolor.contrast.5.png,16.139705657958984
sunsetcolor.fnoise.1.png,38.11473083496094
sunsetcolor.fnoise.2.png,32.37251663208008
sunsetcolor.fnoise.3.png,27.430315017700195
sunsetcolor.fnoise.4.png,23.40738296508789
sunsetcolor.fnoise.5.png,20.06821632385254
sunsetcolor.JPEG.1.png,37.84324264526367
sunsetcolor.JPEG.2.png,32.45331573486328
sunsetcolor.JPEG.3.png,28.588973999023438
sunsetcolor.JPEG.4.png,24.365022659301758
sunsetcolor.JPEG.5.png,24.365022659301758
sunsetcolor.jpeg2000.1.png,37.93186569213867
sunsetcolor.jpeg2000.2.png,32.413848876953125
sunsetcolor.jpeg2000.3.png,27.574630737304688
sunsetcolor.jpeg2000.4.png,23.563541412353516
sunsetcolor.jpeg2000.5.png,19.90346908569336
sunset_sparrow.AWGN.1.png,38.043392181396484
sunset_sparrow.AWGN.2.png,32.262977600097656
sunset_sparrow.AWGN.3.png,27.570011138916016
sunset_sparrow.AWGN.4.png,23.425752639770508
sunset_sparrow.AWGN.5.png,20.004383087158203
sunset_sparrow.BLUR.1.png,38.00031280517578
sunset_sparrow.BLUR.2.png,32.35980224609375
sunset_sparrow.BLUR.3.png,27.635019302368164
sunset_sparrow.BLUR.4.png,23.454992294311523
sunset_sparrow.BLUR.5.png,19.923633575439453
sunset_sparrow.contrast.1.png,30.0279598236084
sunset_sparrow.contrast.2.png,22.902944564819336
sunset_sparrow.contrast.3.png,17.3060302734375
sunset_sparrow.contrast.4.png,15.001887321472168
sunset_sparrow.contrast.5.png,15.001887321472168
sunset_sparrow.fnoise.1.png,37.832427978515625
sunset_sparrow.fnoise.2.png,32.290428161621094
sunset_sparrow.fnoise.3.png,27.626422882080078
sunset_sparrow.fnoise.4.png,23.461212158203125
sunset_sparrow.fnoise.5.png,19.9848575592041
sunset_sparrow.JPEG.1.png,33.19834518432617
sunset_sparrow.JPEG.2.png,32.24464797973633
sunset_sparrow.JPEG.3.png,27.66294288635254
sunset_sparrow.JPEG.4.png,23.44477081298828
sunset_sparrow.JPEG.5.png,20.581846237182617
sunset_sparrow.jpeg2000.1.png,38.093299865722656
sunset_sparrow.jpeg2000.2.png,32.24512481689453
sunset_sparrow.jpeg2000.3.png,27.544818878173828
sunset_sparrow.jpeg2000.4.png,23.50177001953125
sunset_sparrow.jpeg2000.5.png,19.952312469482422
swarm.AWGN.1.png,37.930938720703125
swarm.AWGN.2.png,32.3712272644043
swarm.AWGN.3.png,27.432659149169922
swarm.AWGN.4.png,23.53317642211914
swarm.AWGN.5.png,19.915281295776367
swarm.BLUR.1.png,37.961849212646484
swarm.BLUR.2.png,32.423606872558594
swarm.BLUR.3.png,27.56930160522461
swarm.BLUR.4.png,23.404626846313477
swarm.BLUR.5.png,19.92106056213379
swarm.contrast.1.png,30.030517578125
swarm.contrast.2.png,22.806232452392578
swarm.contrast.3.png,17.28270721435547
swarm.contrast.4.png,15.586565971374512
swarm.contrast.5.png,15.586565971374512
swarm.fnoise.1.png,37.97633743286133
swarm.fnoise.2.png,32.37435531616211
swarm.fnoise.3.png,27.65406036376953
swarm.fnoise.4.png,23.58396339416504
swarm.fnoise.5.png,20.008670806884766
swarm.JPEG.1.png,37.93430709838867
swarm.JPEG.2.png,32.49168014526367
swarm.JPEG.3.png,26.592714309692383
swarm.JPEG.4.png,25.626026153564453
swarm.JPEG.5.png,22.255138397216797
swarm.jpeg2000.1.png,38.035484313964844
swarm.jpeg2000.2.png,32.33980178833008
swarm.jpeg2000.3.png,27.620014190673828
swarm.jpeg2000.4.png,23.41427230834961
swarm.jpeg2000.5.png,19.72074317932129
trolley.AWGN.1.png,37.89832305908203
trolley.AWGN.2.png,32.23451232910156
trolley.AWGN.3.png,27.452796936035156
trolley.AWGN.4.png,23.590993881225586
trolley.AWGN.5.png,19.939510345458984
trolley.BLUR.1.png,37.91701889038086
trolley.BLUR.2.png,32.46134948730469
trolley.BLUR.3.png,27.675065994262695
trolley.BLUR.4.png,23.428943634033203
trolley.BLUR.5.png,19.951866149902344
trolley.contrast.1.png,29.895252227783203
trolley.contrast.2.png,22.805910110473633
trolley.contrast.3.png,17.307445526123047
trolley.contrast.4.png,16.202253341674805
trolley.contrast.5.png,16.202253341674805
trolley.fnoise.1.png,38.17111587524414
trolley.fnoise.2.png,32.412776947021484
trolley.fnoise.3.png,27.504638671875
trolley.fnoise.4.png,23.499605178833008
trolley.fnoise.5.png,19.922149658203125
trolley.JPEG.1.png,37.925296783447266
trolley.JPEG.2.png,32.20761489868164
trolley.JPEG.3.png,27.52545166015625
trolley.JPEG.4.png,22.985877990722656
trolley.JPEG.5.png,21.071002960205078
trolley.jpeg2000.1.png,37.887882232666016
trolley.jpeg2000.2.png,32.51454162597656
trolley.jpeg2000.3.png,27.476600646972656
trolley.jpeg2000.4.png,23.450042724609375
trolley.jpeg2000.5.png,20.069286346435547
turtle.AWGN.1.png,37.95295333862305
turtle.AWGN.2.png,32.28994369506836
turtle.AWGN.3.png,27.68878936767578
turtle.AWGN.4.png,23.551006317138672
turtle.AWGN.5.png,19.996952056884766
turtle.BLUR.1.png,38.025814056396484
turtle.BLUR.2.png,32.350486755371094
turtle.BLUR.3.png,27.447002410888672
turtle.BLUR.4.png,23.410045623779297
turtle.BLUR.5.png,19.935546875
turtle.contrast.1.png,30.08884048461914
turtle.contrast.2.png,22.741619110107422
turtle.contrast.3.png,17.36165428161621
turtle.contrast.4.png,15.56042194366455
turtle.contrast.5.png,15.56042194366455
turtle.fnoise.1.png,37.87962341308594
turtle.fnoise.2.png,32.44389343261719
turtle.fnoise.3.png,27.50879669189453
turtle.fnoise.4.png,23.55860710144043
turtle.fnoise.5.png,20.09487533569336
turtle.JPEG.1.png,37.88967514038086
turtle.JPEG.2.png,32.36182403564453
turtle.JPEG.3.png,27.63010025024414
turtle.JPEG.4.png,24.304588317871094
turtle.JPEG.5.png,22.841493606567383
turtle.jpeg2000.1.png,38.07829284667969
turtle.jpeg2000.2.png,32.48460388183594
turtle.jpeg2000.3.png,27.574295043945312
turtle.jpeg2000.4.png,23.566482543945312
turtle.jpeg2000.5.png,20.084854125976562
veggies.AWGN.1.png,37.90178680419922
veggies.AWGN.2.png,32.52367401123047
veggies.AWGN.3.png,27.59557342529297
veggies.AWGN.4.png,23.522159576416016
veggies.AWGN.5.png,19.94632911682129
veggies.BLUR.1.png,38.18583679199219
veggies.BLUR.2.png,32.50508499145508
veggies.BLUR.3.png,27.447721481323242
veggies.BLUR.4.png,23.559322357177734
veggies.BLUR.5.png,20.056480407714844
veggies.contrast.1.png,30.00450325012207
veggies.contrast.2.png,22.833415985107422
veggies.contrast.3.png,17.33309555053711
veggies.contrast.4.png,16.181257247924805
veggies.contrast.5.png,16.181257247924805
veggies.fnoise.1.png,37.866844177246094
veggies.fnoise.2.png,32.488563537597656
veggies.fnoise.3.png,27.518402099609375
veggies.fnoise.4.png,23.387432098388672
veggies.fnoise.5.png,20.045862197875977
veggies.JPEG.1.png,37.140235900878906
veggies.JPEG.2.png,32.46843338012695
veggies.JPEG.3.png,27.666549682617188
veggies.JPEG.4.png,22.497900009155273
veggies.JPEG.5.png,20.700973510742188
veggies.jpeg2000.1.png,38.09149932861328
veggies.jpeg2000.2.png,32.45952224731445
veggies.jpeg2000.3.png,27.684219360351562
veggies.jpeg2000.4.png,23.433822631835938
veggies.jpeg2000.5.png,20.070573806762695
woman.AWGN.1.png,37.94108581542969
woman.AWGN.2.png,32.27836227416992
woman.AWGN.3.png,27.629364013671875
woman.AWGN.4.png,23.46940803527832
woman.AWGN.5.png,20.078134536743164
woman.BLUR.1.png,37.95158386230469
woman.BLUR.2.png,32.285118103027344
woman.BLUR.3.png,27.650251388549805
woman.BLUR.4.png,23.50263786315918
woman.BLUR.5.png,19.98727035522461
woman.contrast.1.png,29.86540985107422
woman.contrast.2.png,22.746095657348633
woman.contrast.3.png,17.364208221435547
woman.contrast.4.png,16.148759841918945
woman.contrast.5.png,16.148759841918945
woman.fnoise.1.png,37.91962432861328
woman.fnoise.2.png,32.423072814941406
woman.fnoise.3.png,27.556556701660156
woman.fnoise.4.png,23.465526580810547
woman.fnoise.5.png,19.923229217529297
woman.JPEG.1.png,38.006187438964844
woman.JPEG.2.png,32.437625885009766
woman.JPEG.3.png,27.459426879882812
woman.JPEG.4.png,24.320598602294922
woman.JPEG.5.png,21.11651611328125
woman.jpeg2000.1.png,37.8922004699707
woman.jpeg2000.2.png,32.371337890625
woman.jpeg2000.3.png,27.467992782592773
woman.jpeg2000.4.png,23.50323486328125
woman.jpeg2000.5.png,20.022640228271484
