name,vif
1600.AWGN.1.png,0.8971773386001587
1600.AWGN.2.png,0.7585029006004333
1600.AWGN.3.png,0.5816386938095093
1600.AWGN.4.png,0.41899603605270386
1600.AWGN.5.png,0.2989364266395569
1600.BLUR.1.png,0.9717298150062561
1600.BLUR.2.png,0.8788016438484192
1600.BLUR.3.png,0.7281094789505005
1600.BLUR.4.png,0.5346294641494751
1600.BLUR.5.png,0.3475652039051056
1600.contrast.1.png,1.0573198795318604
1600.contrast.2.png,1.1620073318481445
1600.contrast.3.png,1.4302630424499512
1600.contrast.4.png,1.5644804239273071
1600.contrast.5.png,1.5644804239273071
1600.fnoise.1.png,0.8813161849975586
1600.fnoise.2.png,0.7446237206459045
1600.fnoise.3.png,0.5824201107025146
1600.fnoise.4.png,0.42133039236068726
1600.fnoise.5.png,0.2962009608745575
1600.JPEG.1.png,0.9942876100540161
1600.JPEG.2.png,0.9170008301734924
1600.JPEG.3.png,0.6096319556236267
1600.JPEG.4.png,0.2873232662677765
1600.JPEG.5.png,0.17816340923309326
1600.jpeg2000.1.png,0.9155771732330322
1600.jpeg2000.2.png,0.7294721603393555
1600.jpeg2000.3.png,0.4599483013153076
1600.jpeg2000.4.png,0.24052882194519043
1600.jpeg2000.5.png,0.11847899854183197
aerial_city.AWGN.1.png,0.9029704332351685
aerial_city.AWGN.2.png,0.7575689554214478
aerial_city.AWGN.3.png,0.5693891048431396
aerial_city.AWGN.4.png,0.39745432138442993
aerial_city.AWGN.5.png,0.2679790258407593
aerial_city.BLUR.1.png,0.9870743155479431
aerial_city.BLUR.2.png,0.9334551692008972
aerial_city.BLUR.3.png,0.8166714310646057
aerial_city.BLUR.4.png,0.6427989602088928
aerial_city.BLUR.5.png,0.3803824484348297
aerial_city.contrast.1.png,1.0903422832489014
aerial_city.contrast.2.png,1.2735799551010132
aerial_city.contrast.3.png,1.8784220218658447
aerial_city.contrast.4.png,2.2764556407928467
aerial_city.contrast.5.png,2.2764556407928467
aerial_city.fnoise.1.png,0.885196328163147
aerial_city.fnoise.2.png,0.7429520487785339
aerial_city.fnoise.3.png,0.5608546733856201
aerial_city.fnoise.4.png,0.402034193277359
aerial_city.fnoise.5.png,0.26263076066970825
aerial_city.JPEG.1.png,0.9643449783325195
aerial_city.JPEG.2.png,0.7712103724479675
aerial_city.JPEG.3.png,0.43503856658935547
aerial_city.JPEG.4.png,0.2549207806587219
aerial_city.JPEG.5.png,0.1234745979309082
aerial_city.jpeg2000.1.png,0.8776116967201233
aerial_city.jpeg2000.2.png,0.6200454235076904
aerial_city.jpeg2000.3.png,0.36099228262901306
aerial_city.jpeg2000.4.png,0.18489746749401093
aerial_city.jpeg2000.5.png,0.17899778485298157
boston.AWGN.1.png,0.9097456932067871
boston.AWGN.2.png,0.7708959579467773
boston.AWGN.3.png,0.5905028581619263
boston.AWGN.4.png,0.4238225519657135
boston.AWGN.5.png,0.29686668515205383
boston.BLUR.1.png,0.9769477844238281
boston.BLUR.2.png,0.8911461234092712
boston.BLUR.3.png,0.7438960671424866
boston.BLUR.4.png,0.5479490756988525
boston.BLUR.5.png,0.43677425384521484
boston.contrast.1.png,1.10536789894104
boston.contrast.2.png,1.33513605594635
boston.contrast.3.png,2.3818891048431396
boston.contrast.4.png,3.604965925216675
boston.contrast.5.png,3.604965925216675
boston.fnoise.1.png,0.8927125334739685
boston.fnoise.2.png,0.7509450316429138
boston.fnoise.3.png,0.5770302414894104
boston.fnoise.4.png,0.4144548177719116
boston.fnoise.5.png,0.31352823972702026
boston.JPEG.1.png,0.9679539799690247
boston.JPEG.2.png,0.802842378616333
boston.JPEG.3.png,0.4430020749568939
boston.JPEG.4.png,0.16628919541835785
boston.JPEG.5.png,0.1208941712975502
boston.jpeg2000.1.png,0.8967174291610718
boston.jpeg2000.2.png,0.647794783115387
boston.jpeg2000.3.png,0.38726043701171875
boston.jpeg2000.4.png,0.20776361227035522
boston.jpeg2000.5.png,0.18745477497577667
bridge.AWGN.1.png,0.8913092017173767
bridge.AWGN.2.png,0.7410255074501038
bridge.AWGN.3.png,0.5552239418029785
bridge.AWGN.4.png,0.40018707513809204
bridge.AWGN.5.png,0.2764255404472351
bridge.BLUR.1.png,0.9630253314971924
bridge.BLUR.2.png,0.8676985502243042
bridge.BLUR.3.png,0.714007556438446
bridge.BLUR.4.png,0.5464396476745605
bridge.BLUR.5.png,0.384962797164917
bridge.contrast.1.png,1.0504279136657715
bridge.contrast.2.png,1.1351743936538696
bridge.contrast.3.png,1.3326966762542725
bridge.contrast.4.png,1.4764479398727417
bridge.contrast.5.png,1.4764479398727417
bridge.fnoise.1.png,0.8871361613273621
bridge.fnoise.2.png,0.7362298965454102
bridge.fnoise.3.png,0.5652814507484436
bridge.fnoise.4.png,0.38165220618247986
bridge.fnoise.5.png,0.2731234133243561
bridge.JPEG.1.png,0.9730544686317444
bridge.JPEG.2.png,0.775493323802948
bridge.JPEG.3.png,0.4387352466583252
bridge.JPEG.4.png,0.1816999465227127
bridge.JPEG.5.png,0.13354632258415222
bridge.jpeg2000.1.png,0.8648518323898315
bridge.jpeg2000.2.png,0.6027260422706604
bridge.jpeg2000.3.png,0.3778567910194397
bridge.jpeg2000.4.png,0.19947531819343567
bridge.jpeg2000.5.png,0.14876689016819
butter_flower.AWGN.1.png,0.8432250618934631
butter_flower.AWGN.2.png,0.6661171317100525
butter_flower.AWGN.3.png,0.459404319524765
butter_flower.AWGN.4.png,0.2984851598739624
butter_flower.AWGN.5.png,0.19299009442329407
butter_flower.BLUR.1.png,0.9445818066596985
butter_flower.BLUR.2.png,0.8303176760673523
butter_flower.BLUR.3.png,0.6439534425735474
butter_flower.BLUR.4.png,0.512926459312439
butter_flower.BLUR.5.png,0.5990499258041382
butter_flower.contrast.1.png,1.117389440536499
butter_flower.contrast.2.png,1.3742339611053467
butter_flower.contrast.3.png,2.5627405643463135
butter_flower.contrast.4.png,3.9297080039978027
butter_flower.contrast.5.png,3.9297080039978027
butter_flower.fnoise.1.png,0.8361268639564514
butter_flower.fnoise.2.png,0.6461818814277649
butter_flower.fnoise.3.png,0.4606087803840637
butter_flower.fnoise.4.png,0.29399967193603516
butter_flower.fnoise.5.png,0.18283864855766296
butter_flower.JPEG.1.png,0.9954699873924255
butter_flower.JPEG.2.png,0.8005982637405396
butter_flower.JPEG.3.png,0.3802603483200073
butter_flower.JPEG.4.png,0.2043735831975937
butter_flower.JPEG.5.png,0.11278896033763885
butter_flower.jpeg2000.1.png,0.8387304544448853
butter_flower.jpeg2000.2.png,0.5692970752716064
butter_flower.jpeg2000.3.png,0.31870806217193604
butter_flower.jpeg2000.4.png,0.20471744239330292
butter_flower.jpeg2000.5.png,0.2500419020652771
cactus.AWGN.1.png,0.8900005221366882
cactus.AWGN.2.png,0.7508557438850403
cactus.AWGN.3.png,0.5671240091323853
cactus.AWGN.4.png,0.4186941981315613
cactus.AWGN.5.png,0.2956037223339081
cactus.BLUR.1.png,0.9465497136116028
cactus.BLUR.2.png,0.8282483816146851
cactus.BLUR.3.png,0.6756872534751892
cactus.BLUR.4.png,0.5130358338356018
cactus.BLUR.5.png,0.3611144423484802
cactus.contrast.1.png,1.0811767578125
cactus.contrast.2.png,1.2460088729858398
cactus.contrast.3.png,1.7676838636398315
cactus.contrast.4.png,2.137233257293701
cactus.contrast.5.png,2.137233257293701
cactus.fnoise.1.png,0.8786758184432983
cactus.fnoise.2.png,0.7362701892852783
cactus.fnoise.3.png,0.5769757032394409
cactus.fnoise.4.png,0.42251986265182495
cactus.fnoise.5.png,0.2966778576374054
cactus.JPEG.1.png,0.978125810623169
cactus.JPEG.2.png,0.76617032289505
cactus.JPEG.3.png,0.5243594646453857
cactus.JPEG.4.png,0.2798931896686554
cactus.JPEG.5.png,0.14431923627853394
cactus.jpeg2000.1.png,0.8959169387817383
cactus.jpeg2000.2.png,0.6736500859260559
cactus.jpeg2000.3.png,0.4320303797721863
cactus.jpeg2000.4.png,0.24127574265003204
cactus.jpeg2000.5.png,0.1364751160144806
child_swimming.AWGN.1.png,0.9185175895690918
child_swimming.AWGN.2.png,0.7910627722740173
child_swimming.AWGN.3.png,0.6128123998641968
child_swimming.AWGN.4.png,0.45343300700187683
child_swimming.AWGN.5.png,0.323964923620224
child_swimming.BLUR.1.png,0.9831793904304504
child_swimming.BLUR.2.png,0.9207025170326233
child_swimming.BLUR.3.png,0.7977498769760132
child_swimming.BLUR.4.png,0.6264346241950989
child_swimming.BLUR.5.png,0.3993164002895355
child_swimming.contrast.1.png,1.0998497009277344
child_swimming.contrast.2.png,1.316339373588562
child_swimming.contrast.3.png,2.1793880462646484
child_swimming.contrast.4.png,3.0987744331359863
child_swimming.contrast.5.png,3.0987744331359863
child_swimming.fnoise.1.png,0.9031427502632141
child_swimming.fnoise.2.png,0.7805161476135254
child_swimming.fnoise.3.png,0.616015613079071
child_swimming.fnoise.4.png,0.44704878330230713
child_swimming.fnoise.5.png,0.3385549783706665
child_swimming.JPEG.1.png,0.9972081780433655
child_swimming.JPEG.2.png,0.9214102029800415
child_swimming.JPEG.3.png,0.6340599060058594
child_swimming.JPEG.4.png,0.29999157786369324
child_swimming.JPEG.5.png,0.1750534623861313
child_swimming.jpeg2000.1.png,0.9120405912399292
child_swimming.jpeg2000.2.png,0.7449527382850647
child_swimming.jpeg2000.3.png,0.4765600860118866
child_swimming.jpeg2000.4.png,0.262006938457489
child_swimming.jpeg2000.5.png,0.14186446368694305
couple.AWGN.1.png,0.9183071255683899
couple.AWGN.2.png,0.7880900502204895
couple.AWGN.3.png,0.6187176704406738
couple.AWGN.4.png,0.45487716794013977
couple.AWGN.5.png,0.325212687253952
couple.BLUR.1.png,0.9450868964195251
couple.BLUR.2.png,0.8320700526237488
couple.BLUR.3.png,0.6548949480056763
couple.BLUR.4.png,0.4952594041824341
couple.BLUR.5.png,0.40501853823661804
couple.contrast.1.png,1.0582714080810547
couple.contrast.2.png,1.1614203453063965
couple.contrast.3.png,1.4117017984390259
couple.contrast.4.png,1.5376189947128296
couple.contrast.5.png,1.5376189947128296
couple.fnoise.1.png,0.9006584286689758
couple.fnoise.2.png,0.7736759185791016
couple.fnoise.3.png,0.5921395421028137
couple.fnoise.4.png,0.44895032048225403
couple.fnoise.5.png,0.31903016567230225
couple.JPEG.1.png,0.9949552416801453
couple.JPEG.2.png,0.9033188819885254
couple.JPEG.3.png,0.5641617774963379
couple.JPEG.4.png,0.2655883729457855
couple.JPEG.5.png,0.19638751447200775
couple.jpeg2000.1.png,0.9019836187362671
couple.jpeg2000.2.png,0.6801896691322327
couple.jpeg2000.3.png,0.44099029898643494
couple.jpeg2000.4.png,0.2639821767807007
couple.jpeg2000.5.png,0.17366038262844086
elk.AWGN.1.png,0.9171433448791504
elk.AWGN.2.png,0.7936071753501892
elk.AWGN.3.png,0.6172266602516174
elk.AWGN.4.png,0.45069220662117004
elk.AWGN.5.png,0.31770357489585876
elk.BLUR.1.png,0.9589686989784241
elk.BLUR.2.png,0.8583768010139465
elk.BLUR.3.png,0.6905002593994141
elk.BLUR.4.png,0.5105358362197876
elk.BLUR.5.png,0.3976428508758545
elk.contrast.1.png,1.083287239074707
elk.contrast.2.png,1.241317868232727
elk.contrast.3.png,1.7819485664367676
elk.contrast.4.png,13.445145606994629
elk.contrast.5.png,13.445145606994629
elk.fnoise.1.png,0.9076089859008789
elk.fnoise.2.png,0.7703269720077515
elk.fnoise.3.png,0.5985910296440125
elk.fnoise.4.png,0.43864351511001587
elk.fnoise.5.png,0.3185514211654663
elk.JPEG.1.png,0.9958447217941284
elk.JPEG.2.png,0.8443228602409363
elk.JPEG.3.png,0.49239829182624817
elk.JPEG.4.png,0.2361593246459961
elk.JPEG.5.png,0.16700920462608337
elk.jpeg2000.1.png,0.9099965691566467
elk.jpeg2000.2.png,0.7056077718734741
elk.jpeg2000.3.png,0.41090983152389526
elk.jpeg2000.4.png,0.21667896211147308
elk.jpeg2000.5.png,0.12368103861808777
family.AWGN.1.png,0.7872874140739441
family.AWGN.2.png,0.5711086392402649
family.AWGN.3.png,0.36359867453575134
family.AWGN.4.png,0.23325222730636597
family.AWGN.5.png,0.14454983174800873
family.BLUR.1.png,1.006235957145691
family.BLUR.2.png,0.9468066692352295
family.BLUR.3.png,0.7861681580543518
family.BLUR.4.png,0.4861859083175659
family.BLUR.5.png,0.4256707429885864
family.contrast.1.png,1.0809434652328491
family.contrast.2.png,1.2423181533813477
family.contrast.3.png,1.686409592628479
family.contrast.4.png,2.1226418018341064
family.contrast.5.png,2.1226418018341064
family.fnoise.1.png,0.7746227979660034
family.fnoise.2.png,0.5661532878875732
family.fnoise.3.png,0.3674376308917999
family.fnoise.4.png,0.2224389761686325
family.fnoise.5.png,0.1323888897895813
family.JPEG.1.png,0.9900476336479187
family.JPEG.2.png,0.7312641143798828
family.JPEG.3.png,0.31181472539901733
family.JPEG.4.png,0.24109162390232086
family.JPEG.5.png,0.15123210847377777
family.jpeg2000.1.png,0.8610875010490417
family.jpeg2000.2.png,0.6033097505569458
family.jpeg2000.3.png,0.3215404450893402
family.jpeg2000.4.png,0.18692243099212646
family.jpeg2000.5.png,0.20096102356910706
fisher.AWGN.1.png,0.8504137396812439
fisher.AWGN.2.png,0.6597738265991211
fisher.AWGN.3.png,0.4518756568431854
fisher.AWGN.4.png,0.293125182390213
fisher.AWGN.5.png,0.1825440675020218
fisher.BLUR.1.png,0.9881885647773743
fisher.BLUR.2.png,0.881093442440033
fisher.BLUR.3.png,0.633623480796814
fisher.BLUR.4.png,0.5011426210403442
fisher.BLUR.5.png,0.5343831777572632
fisher.contrast.1.png,1.1099001169204712
fisher.contrast.2.png,1.3288521766662598
fisher.contrast.3.png,2.118931293487549
fisher.contrast.4.png,2.69793963432312
fisher.contrast.5.png,2.69793963432312
fisher.fnoise.1.png,0.8306180834770203
fisher.fnoise.2.png,0.639798641204834
fisher.fnoise.3.png,0.4370174705982208
fisher.fnoise.4.png,0.27422770857810974
fisher.fnoise.5.png,0.18050123751163483
fisher.JPEG.1.png,0.9389855265617371
fisher.JPEG.2.png,0.5354312062263489
fisher.JPEG.3.png,0.2665412425994873
fisher.JPEG.4.png,0.12762528657913208
fisher.JPEG.5.png,0.11476261913776398
fisher.jpeg2000.1.png,0.8290115594863892
fisher.jpeg2000.2.png,0.45959195494651794
fisher.jpeg2000.3.png,0.24521969258785248
fisher.jpeg2000.4.png,0.19280357658863068
fisher.jpeg2000.5.png,0.2484285682439804
foxy.AWGN.1.png,0.9325432777404785
foxy.AWGN.2.png,0.8143477439880371
foxy.AWGN.3.png,0.6605837345123291
foxy.AWGN.4.png,0.5094016790390015
foxy.AWGN.5.png,0.38365438580513
foxy.BLUR.1.png,0.9727040529251099
foxy.BLUR.2.png,0.9106610417366028
foxy.BLUR.3.png,0.7981866598129272
foxy.BLUR.4.png,0.6614983677864075
foxy.BLUR.5.png,0.49877792596817017
foxy.contrast.1.png,1.0554993152618408
foxy.contrast.2.png,1.151910662651062
foxy.contrast.3.png,1.3942762613296509
foxy.contrast.4.png,2.220174789428711
foxy.contrast.5.png,2.220174789428711
foxy.fnoise.1.png,0.919246256351471
foxy.fnoise.2.png,0.8093645572662354
foxy.fnoise.3.png,0.6487318873405457
foxy.fnoise.4.png,0.5106140375137329
foxy.fnoise.5.png,0.3783712685108185
foxy.JPEG.1.png,0.9962775707244873
foxy.JPEG.2.png,0.971835732460022
foxy.JPEG.3.png,0.770794689655304
foxy.JPEG.4.png,0.4778948128223419
foxy.JPEG.5.png,0.247908353805542
foxy.jpeg2000.1.png,0.9236809015274048
foxy.jpeg2000.2.png,0.7880305051803589
foxy.jpeg2000.3.png,0.5620718598365784
foxy.jpeg2000.4.png,0.36668726801872253
foxy.jpeg2000.5.png,0.22142374515533447
geckos.AWGN.1.png,0.9283085465431213
geckos.AWGN.2.png,0.812462329864502
geckos.AWGN.3.png,0.6582842469215393
geckos.AWGN.4.png,0.5004336833953857
geckos.AWGN.5.png,0.3642047941684723
geckos.BLUR.1.png,0.9711368083953857
geckos.BLUR.2.png,0.8822073340415955
geckos.BLUR.3.png,0.7327224016189575
geckos.BLUR.4.png,0.5600517392158508
geckos.BLUR.5.png,0.3908168375492096
geckos.contrast.1.png,1.080065369606018
geckos.contrast.2.png,1.2398966550827026
geckos.contrast.3.png,1.7674713134765625
geckos.contrast.4.png,17.04376792907715
geckos.contrast.5.png,17.04376792907715
geckos.fnoise.1.png,0.9071879982948303
geckos.fnoise.2.png,0.8094032406806946
geckos.fnoise.3.png,0.646990954875946
geckos.fnoise.4.png,0.5041977167129517
geckos.fnoise.5.png,0.3648461401462555
geckos.JPEG.1.png,0.9876947999000549
geckos.JPEG.2.png,0.8945677280426025
geckos.JPEG.3.png,0.5944280624389648
geckos.JPEG.4.png,0.30669569969177246
geckos.JPEG.5.png,0.11767091602087021
geckos.jpeg2000.1.png,0.9179823994636536
geckos.jpeg2000.2.png,0.7491121292114258
geckos.jpeg2000.3.png,0.49008485674858093
geckos.jpeg2000.4.png,0.29232460260391235
geckos.jpeg2000.5.png,0.13993805646896362
lady_liberty.AWGN.1.png,0.7922267317771912
lady_liberty.AWGN.2.png,0.5688152313232422
lady_liberty.AWGN.3.png,0.37511563301086426
lady_liberty.AWGN.4.png,0.24364224076271057
lady_liberty.AWGN.5.png,0.15422773361206055
lady_liberty.BLUR.1.png,0.9425788521766663
lady_liberty.BLUR.2.png,0.8428155779838562
lady_liberty.BLUR.3.png,0.7332779169082642
lady_liberty.BLUR.4.png,0.6064523458480835
lady_liberty.BLUR.5.png,0.5311903953552246
lady_liberty.contrast.1.png,1.1485174894332886
lady_liberty.contrast.2.png,1.497557282447815
lady_liberty.contrast.3.png,3.697675943374634
lady_liberty.contrast.4.png,8.288202285766602
lady_liberty.contrast.5.png,8.288202285766602
lady_liberty.fnoise.1.png,0.7879263758659363
lady_liberty.fnoise.2.png,0.5623058080673218
lady_liberty.fnoise.3.png,0.38259008526802063
lady_liberty.fnoise.4.png,0.22001342475414276
lady_liberty.fnoise.5.png,0.14943575859069824
lady_liberty.JPEG.1.png,0.8686275482177734
lady_liberty.JPEG.2.png,0.47919297218322754
lady_liberty.JPEG.3.png,0.25852635502815247
lady_liberty.JPEG.4.png,0.18762362003326416
lady_liberty.JPEG.5.png,0.1076875627040863
lady_liberty.jpeg2000.1.png,0.743478000164032
lady_liberty.jpeg2000.2.png,0.4565342962741852
lady_liberty.jpeg2000.3.png,0.2589588761329651
lady_liberty.jpeg2000.4.png,0.1861310452222824
lady_liberty.jpeg2000.5.png,0.23514436185359955
lake.AWGN.1.png,0.9241304993629456
lake.AWGN.2.png,0.8054282069206238
lake.AWGN.3.png,0.6434664130210876
lake.AWGN.4.png,0.4920056462287903
lake.AWGN.5.png,0.36418113112449646
lake.BLUR.1.png,0.9807928204536438
lake.BLUR.2.png,0.9123998880386353
lake.BLUR.3.png,0.7767597436904907
lake.BLUR.4.png,0.5907936096191406
lake.BLUR.5.png,0.37462708353996277
lake.contrast.1.png,1.072081446647644
lake.contrast.2.png,1.206957459449768
lake.contrast.3.png,1.6126009225845337
lake.contrast.4.png,1.83528733253479
lake.contrast.5.png,1.83528733253479
lake.fnoise.1.png,0.915988028049469
lake.fnoise.2.png,0.7941946983337402
lake.fnoise.3.png,0.647986888885498
lake.fnoise.4.png,0.49330464005470276
lake.fnoise.5.png,0.3645760416984558
lake.JPEG.1.png,0.9964965581893921
lake.JPEG.2.png,0.9315295815467834
lake.JPEG.3.png,0.7192307710647583
lake.JPEG.4.png,0.38147255778312683
lake.JPEG.5.png,0.170351043343544
lake.jpeg2000.1.png,0.9220177531242371
lake.jpeg2000.2.png,0.7778462767601013
lake.jpeg2000.3.png,0.550988495349884
lake.jpeg2000.4.png,0.33481353521347046
lake.jpeg2000.5.png,0.15363968908786774
log_seaside.AWGN.1.png,0.9211345314979553
log_seaside.AWGN.2.png,0.801211416721344
log_seaside.AWGN.3.png,0.642122745513916
log_seaside.AWGN.4.png,0.4889940619468689
log_seaside.AWGN.5.png,0.36827850341796875
log_seaside.BLUR.1.png,0.969448447227478
log_seaside.BLUR.2.png,0.8935257196426392
