name,vif
log_seaside.BLUR.3.png,0.7751093506813049
log_seaside.BLUR.4.png,0.6259681582450867
log_seaside.BLUR.5.png,0.4607182741165161
log_seaside.contrast.1.png,1.0505874156951904
log_seaside.contrast.2.png,1.1406949758529663
log_seaside.contrast.3.png,1.35206937789917
log_seaside.contrast.4.png,1.4451515674591064
log_seaside.contrast.5.png,1.4451515674591064
log_seaside.fnoise.1.png,0.9151029586791992
log_seaside.fnoise.2.png,0.7960420250892639
log_seaside.fnoise.3.png,0.6458977460861206
log_seaside.fnoise.4.png,0.4762943983078003
log_seaside.fnoise.5.png,0.3479314148426056
log_seaside.JPEG.1.png,0.9922240972518921
log_seaside.JPEG.2.png,0.94496089220047
log_seaside.JPEG.3.png,0.7017511129379272
log_seaside.JPEG.4.png,0.40998804569244385
log_seaside.JPEG.5.png,0.22192275524139404
log_seaside.jpeg2000.1.png,0.9228408336639404
log_seaside.jpeg2000.2.png,0.7871047854423523
log_seaside.jpeg2000.3.png,0.5595232844352722
log_seaside.jpeg2000.4.png,0.34016352891921997
log_seaside.jpeg2000.5.png,0.20110651850700378
monument.AWGN.1.png,0.9111100435256958
monument.AWGN.2.png,0.7706416249275208
monument.AWGN.3.png,0.5991660952568054
monument.AWGN.4.png,0.433662086725235
monument.AWGN.5.png,0.3053225874900818
monument.BLUR.1.png,0.9589852690696716
monument.BLUR.2.png,0.8647558689117432
monument.BLUR.3.png,0.7154524922370911
monument.BLUR.4.png,0.4953148663043976
monument.BLUR.5.png,0.3911970257759094
monument.contrast.1.png,1.0562357902526855
monument.contrast.2.png,1.1543030738830566
monument.contrast.3.png,1.3877593278884888
monument.contrast.4.png,1.489880919456482
monument.contrast.5.png,1.489880919456482
monument.fnoise.1.png,0.8956661820411682
monument.fnoise.2.png,0.7574666738510132
monument.fnoise.3.png,0.595583975315094
monument.fnoise.4.png,0.4275268316268921
monument.fnoise.5.png,0.2984941899776459
monument.JPEG.1.png,0.9664992690086365
monument.JPEG.2.png,0.7288649082183838
monument.JPEG.3.png,0.4190652668476105
monument.JPEG.4.png,0.2688356935977936
monument.JPEG.5.png,0.1396705061197281
monument.jpeg2000.1.png,0.8839983344078064
monument.jpeg2000.2.png,0.604040801525116
monument.jpeg2000.3.png,0.372304230928421
monument.jpeg2000.4.png,0.1936315894126892
monument.jpeg2000.5.png,0.1588231921195984
native_american.AWGN.1.png,0.8911323547363281
native_american.AWGN.2.png,0.7309643030166626
native_american.AWGN.3.png,0.535038411617279
native_american.AWGN.4.png,0.3602564334869385
native_american.AWGN.5.png,0.22913214564323425
native_american.BLUR.1.png,0.9877480268478394
native_american.BLUR.2.png,0.8932170271873474
native_american.BLUR.3.png,0.7016504406929016
native_american.BLUR.4.png,0.5062896609306335
native_american.BLUR.5.png,0.5058961510658264
native_american.contrast.1.png,1.0683095455169678
native_american.contrast.2.png,1.1910982131958008
native_american.contrast.3.png,1.4998430013656616
native_american.contrast.4.png,1.6586663722991943
native_american.contrast.5.png,1.6586663722991943
native_american.fnoise.1.png,0.8756358623504639
native_american.fnoise.2.png,0.7191057205200195
native_american.fnoise.3.png,0.5201361179351807
native_american.fnoise.4.png,0.35291096568107605
native_american.fnoise.5.png,0.22134310007095337
native_american.JPEG.1.png,0.9905065298080444
native_american.JPEG.2.png,0.7819374799728394
native_american.JPEG.3.png,0.3896429240703583
native_american.JPEG.4.png,0.16762199997901917
native_american.JPEG.5.png,0.08881840109825134
native_american.jpeg2000.1.png,0.881771981716156
native_american.jpeg2000.2.png,0.5971639752388
native_american.jpeg2000.3.png,0.3475456237792969
native_american.jpeg2000.4.png,0.19169549643993378
native_american.jpeg2000.5.png,0.21817830204963684
redwood.AWGN.1.png,0.9035129547119141
redwood.AWGN.2.png,0.7530421614646912
redwood.AWGN.3.png,0.5600713491439819
redwood.AWGN.4.png,0.39755910634994507
redwood.AWGN.5.png,0.271831750869751
redwood.BLUR.1.png,0.9785000681877136
redwood.BLUR.2.png,0.9012174010276794
redwood.BLUR.3.png,0.757749617099762
redwood.BLUR.4.png,0.5506558418273926
redwood.BLUR.5.png,0.4254001975059509
redwood.contrast.1.png,1.0739375352859497
redwood.contrast.2.png,1.2159096002578735
redwood.contrast.3.png,1.6248064041137695
redwood.contrast.4.png,1.8185101747512817
redwood.contrast.5.png,1.8185101747512817
redwood.fnoise.1.png,0.8844566345214844
redwood.fnoise.2.png,0.7422118782997131
redwood.fnoise.3.png,0.5681188106536865
redwood.fnoise.4.png,0.3997291028499603
redwood.fnoise.5.png,0.26949742436408997
redwood.JPEG.1.png,0.9674800038337708
redwood.JPEG.2.png,0.7790718078613281
redwood.JPEG.3.png,0.4230652153491974
redwood.JPEG.4.png,0.20437774062156677
redwood.JPEG.5.png,0.09864312410354614
redwood.jpeg2000.1.png,0.8841552734375
redwood.jpeg2000.2.png,0.6291216015815735
redwood.jpeg2000.3.png,0.370525598526001
redwood.jpeg2000.4.png,0.1857805848121643
redwood.jpeg2000.5.png,0.1777731031179428
roping.AWGN.1.png,0.8916893601417542
roping.AWGN.2.png,0.7376903295516968
roping.AWGN.3.png,0.5520890951156616
roping.AWGN.4.png,0.38783755898475647
roping.AWGN.5.png,0.2649797201156616
roping.BLUR.1.png,0.9516823887825012
roping.BLUR.2.png,0.8376239538192749
roping.BLUR.3.png,0.650251567363739
roping.BLUR.4.png,0.46586117148399353
roping.BLUR.5.png,0.35747233033180237
roping.contrast.1.png,1.0743377208709717
roping.contrast.2.png,1.2118046283721924
roping.contrast.3.png,1.5945204496383667
roping.contrast.4.png,1.786102533340454
roping.contrast.5.png,1.786102533340454
roping.fnoise.1.png,0.8802530765533447
roping.fnoise.2.png,0.7303100228309631
roping.fnoise.3.png,0.5572319626808167
roping.fnoise.4.png,0.3893854320049286
roping.fnoise.5.png,0.25895023345947266
roping.JPEG.1.png,0.9966994524002075
roping.JPEG.2.png,0.8830263614654541
roping.JPEG.3.png,0.46908995509147644
roping.JPEG.4.png,0.24424350261688232
roping.JPEG.5.png,0.12040982395410538
roping.jpeg2000.1.png,0.8858018517494202
roping.jpeg2000.2.png,0.6422024369239807
roping.jpeg2000.3.png,0.38608959317207336
roping.jpeg2000.4.png,0.20558761060237885
roping.jpeg2000.5.png,0.15057866275310516
rushmore.AWGN.1.png,0.9049342274665833
rushmore.AWGN.2.png,0.7638804316520691
rushmore.AWGN.3.png,0.5922867059707642
rushmore.AWGN.4.png,0.4332488775253296
rushmore.AWGN.5.png,0.29962414503097534
rushmore.BLUR.1.png,0.9803481698036194
rushmore.BLUR.2.png,0.9162173867225647
rushmore.BLUR.3.png,0.7891373038291931
rushmore.BLUR.4.png,0.6173416972160339
rushmore.BLUR.5.png,0.39271724224090576
rushmore.contrast.1.png,1.0606215000152588
rushmore.contrast.2.png,1.1694467067718506
rushmore.contrast.3.png,1.4448540210723877
rushmore.contrast.4.png,1.5806012153625488
rushmore.contrast.5.png,1.5806012153625488
rushmore.fnoise.1.png,0.8911245465278625
rushmore.fnoise.2.png,0.7582916021347046
rushmore.fnoise.3.png,0.5735841989517212
rushmore.fnoise.4.png,0.4265172779560089
rushmore.fnoise.5.png,0.3025006055831909
rushmore.JPEG.1.png,0.9904249310493469
rushmore.JPEG.2.png,0.8908412456512451
rushmore.JPEG.3.png,0.6244417428970337
rushmore.JPEG.4.png,0.3059965968132019
rushmore.JPEG.5.png,0.19513405859470367
rushmore.jpeg2000.1.png,0.9129188656806946
rushmore.jpeg2000.2.png,0.7287644743919373
rushmore.jpeg2000.3.png,0.45415252447128296
rushmore.jpeg2000.4.png,0.25343814492225647
rushmore.jpeg2000.5.png,0.13778632879257202
shroom.AWGN.1.png,0.9026656150817871
shroom.AWGN.2.png,0.7560130953788757
shroom.AWGN.3.png,0.565792441368103
shroom.AWGN.4.png,0.39095932245254517
shroom.AWGN.5.png,0.2664746046066284
shroom.BLUR.1.png,0.9588191509246826
shroom.BLUR.2.png,0.8356584906578064
shroom.BLUR.3.png,0.6678450107574463
shroom.BLUR.4.png,0.5404182076454163
shroom.BLUR.5.png,0.49363115429878235
shroom.contrast.1.png,1.0780502557754517
shroom.contrast.2.png,1.227165937423706
shroom.contrast.3.png,1.6669257879257202
shroom.contrast.4.png,1.9101442098617554
shroom.contrast.5.png,1.9101442098617554
shroom.fnoise.1.png,0.8847622275352478
shroom.fnoise.2.png,0.7363877296447754
shroom.fnoise.3.png,0.5437229871749878
shroom.fnoise.4.png,0.36069589853286743
shroom.fnoise.5.png,0.2577667236328125
shroom.JPEG.1.png,0.9932684898376465
shroom.JPEG.2.png,0.7960640788078308
shroom.JPEG.3.png,0.447032630443573
shroom.JPEG.4.png,0.21802403032779694
shroom.JPEG.5.png,0.11804697662591934
shroom.jpeg2000.1.png,0.8958854675292969
shroom.jpeg2000.2.png,0.6437122225761414
shroom.jpeg2000.3.png,0.3884212374687195
shroom.jpeg2000.4.png,0.21651074290275574
shroom.jpeg2000.5.png,0.1724812239408493
snow_leaves.AWGN.1.png,0.9178856015205383
snow_leaves.AWGN.2.png,0.7811709046363831
snow_leaves.AWGN.3.png,0.6067233681678772
snow_leaves.AWGN.4.png,0.4518553614616394
snow_leaves.AWGN.5.png,0.323529988527298
snow_leaves.BLUR.1.png,0.9487574100494385
snow_leaves.BLUR.2.png,0.839061439037323
snow_leaves.BLUR.3.png,0.6449747681617737
snow_leaves.BLUR.4.png,0.44739726185798645
snow_leaves.BLUR.5.png,0.3547441363334656
snow_leaves.contrast.1.png,1.0533570051193237
snow_leaves.contrast.2.png,1.1489373445510864
snow_leaves.contrast.3.png,1.37144136428833
snow_leaves.contrast.4.png,1.4673027992248535
snow_leaves.contrast.5.png,1.4673027992248535
snow_leaves.fnoise.1.png,0.8947135210037231
snow_leaves.fnoise.2.png,0.7633153200149536
snow_leaves.fnoise.3.png,0.5921590924263
snow_leaves.fnoise.4.png,0.4195472300052643
snow_leaves.fnoise.5.png,0.32218000292778015
snow_leaves.JPEG.1.png,0.97215735912323
snow_leaves.JPEG.2.png,0.7993842959403992
snow_leaves.JPEG.3.png,0.48394230008125305
snow_leaves.JPEG.4.png,0.2874184548854828
snow_leaves.JPEG.5.png,0.1538843810558319
snow_leaves.jpeg2000.1.png,0.8993825912475586
snow_leaves.jpeg2000.2.png,0.6597527265548706
snow_leaves.jpeg2000.3.png,0.42539316415786743
snow_leaves.jpeg2000.4.png,0.25713256001472473
snow_leaves.jpeg2000.5.png,0.1512831300497055
sunsetcolor.AWGN.1.png,0.6266999244689941
sunsetcolor.AWGN.2.png,0.3783015310764313
sunsetcolor.AWGN.3.png,0.2171943485736847
sunsetcolor.AWGN.4.png,0.1271686553955078
sunsetcolor.AWGN.5.png,0.07472442090511322
sunsetcolor.BLUR.1.png,1.0515635013580322
sunsetcolor.BLUR.2.png,0.7470094561576843
sunsetcolor.BLUR.3.png,0.49744510650634766
sunsetcolor.BLUR.4.png,0.4412168562412262
sunsetcolor.BLUR.5.png,0.43464094400405884
sunsetcolor.contrast.1.png,1.0683979988098145
sunsetcolor.contrast.2.png,1.2214559316635132
sunsetcolor.contrast.3.png,1.5946247577667236
sunsetcolor.contrast.4.png,1.7646992206573486
sunsetcolor.contrast.5.png,1.7646992206573486
sunsetcolor.fnoise.1.png,0.617457926273346
sunsetcolor.fnoise.2.png,0.36506396532058716
sunsetcolor.fnoise.3.png,0.19928015768527985
sunsetcolor.fnoise.4.png,0.11480926722288132
sunsetcolor.fnoise.5.png,0.06723989546298981
sunsetcolor.JPEG.1.png,0.6952480673789978
sunsetcolor.JPEG.2.png,0.30181416869163513
sunsetcolor.JPEG.3.png,0.1757044941186905
sunsetcolor.JPEG.4.png,0.10206221789121628
sunsetcolor.JPEG.5.png,0.10206221789121628
sunsetcolor.jpeg2000.1.png,0.5737201571464539
sunsetcolor.jpeg2000.2.png,0.28438600897789
sunsetcolor.jpeg2000.3.png,0.1855088174343109
sunsetcolor.jpeg2000.4.png,0.16601641476154327
sunsetcolor.jpeg2000.5.png,0.19494470953941345
sunset_sparrow.AWGN.1.png,0.8627826571464539
sunset_sparrow.AWGN.2.png,0.6785386204719543
sunset_sparrow.AWGN.3.png,0.4814470112323761
sunset_sparrow.AWGN.4.png,0.32338207960128784
sunset_sparrow.AWGN.5.png,0.2158515900373459
sunset_sparrow.BLUR.1.png,0.9769300222396851
sunset_sparrow.BLUR.2.png,0.9000134468078613
sunset_sparrow.BLUR.3.png,0.7674692273139954
sunset_sparrow.BLUR.4.png,0.5163836479187012
sunset_sparrow.BLUR.5.png,0.37824925780296326
sunset_sparrow.contrast.1.png,1.0685890913009644
sunset_sparrow.contrast.2.png,1.1929630041122437
sunset_sparrow.contrast.3.png,1.5223414897918701
sunset_sparrow.contrast.4.png,1.9229695796966553
sunset_sparrow.contrast.5.png,1.9229695796966553
sunset_sparrow.fnoise.1.png,0.8432640433311462
sunset_sparrow.fnoise.2.png,0.6793699264526367
sunset_sparrow.fnoise.3.png,0.48333531618118286
sunset_sparrow.fnoise.4.png,0.32401371002197266
sunset_sparrow.fnoise.5.png,0.21028663218021393
sunset_sparrow.JPEG.1.png,0.991822361946106
sunset_sparrow.JPEG.2.png,0.959986686706543
sunset_sparrow.JPEG.3.png,0.5600330829620361
sunset_sparrow.JPEG.4.png,0.2290729135274887
sunset_sparrow.JPEG.5.png,0.1252194344997406
sunset_sparrow.jpeg2000.1.png,0.8868862390518188
sunset_sparrow.jpeg2000.2.png,0.6785050630569458
sunset_sparrow.jpeg2000.3.png,0.4036034941673279
sunset_sparrow.jpeg2000.4.png,0.195188969373703
sunset_sparrow.jpeg2000.5.png,0.14084039628505707
swarm.AWGN.1.png,0.8060903549194336
swarm.AWGN.2.png,0.5914201736450195
swarm.AWGN.3.png,0.3795483112335205
swarm.AWGN.4.png,0.24602791666984558
swarm.AWGN.5.png,0.15443189442157745
swarm.BLUR.1.png,0.985987663269043
swarm.BLUR.2.png,0.8940622806549072
swarm.BLUR.3.png,0.6409238576889038
swarm.BLUR.4.png,0.4848234951496124
swarm.BLUR.5.png,0.47363871335983276
swarm.contrast.1.png,1.1350711584091187
swarm.contrast.2.png,1.445236325263977
swarm.contrast.3.png,3.058783769607544
swarm.contrast.4.png,9.016511917114258
swarm.contrast.5.png,9.016511917114258
swarm.fnoise.1.png,0.8023528456687927
swarm.fnoise.2.png,0.5840286612510681
swarm.fnoise.3.png,0.3756597638130188
swarm.fnoise.4.png,0.24133414030075073
swarm.fnoise.5.png,0.15298296511173248
swarm.JPEG.1.png,0.884185791015625
swarm.JPEG.2.png,0.49122944474220276
swarm.JPEG.3.png,0.21012838184833527
swarm.JPEG.4.png,0.18764089047908783
swarm.JPEG.5.png,0.11246178299188614
swarm.jpeg2000.1.png,0.7997258901596069
swarm.jpeg2000.2.png,0.4398678243160248
swarm.jpeg2000.3.png,0.24214139580726624
swarm.jpeg2000.4.png,0.1852753460407257
swarm.jpeg2000.5.png,0.2094273716211319
trolley.AWGN.1.png,0.9230427145957947
trolley.AWGN.2.png,0.7988916635513306
trolley.AWGN.3.png,0.635651171207428
trolley.AWGN.4.png,0.4890015125274658
trolley.AWGN.5.png,0.3553311824798584
trolley.BLUR.1.png,0.969632625579834
trolley.BLUR.2.png,0.8988403081893921
trolley.BLUR.3.png,0.7826488018035889
trolley.BLUR.4.png,0.6223771572113037
trolley.BLUR.5.png,0.4427831768989563
trolley.contrast.1.png,1.0801594257354736
trolley.contrast.2.png,1.2309316396713257
trolley.contrast.3.png,1.7273633480072021
trolley.contrast.4.png,2.0336334705352783
trolley.contrast.5.png,2.0336334705352783
trolley.fnoise.1.png,0.9173415303230286
trolley.fnoise.2.png,0.7789016962051392
trolley.fnoise.3.png,0.6281190514564514
trolley.fnoise.4.png,0.48720648884773254
trolley.fnoise.5.png,0.3552444875240326
trolley.JPEG.1.png,0.9859102964401245
trolley.JPEG.2.png,0.8749998211860657
trolley.JPEG.3.png,0.6285653710365295
trolley.JPEG.4.png,0.3265642821788788
trolley.JPEG.5.png,0.2246992290019989
trolley.jpeg2000.1.png,0.9103621244430542
trolley.jpeg2000.2.png,0.7248070240020752
trolley.jpeg2000.3.png,0.4730706810951233
trolley.jpeg2000.4.png,0.2868865132331848
trolley.jpeg2000.5.png,0.1643892228603363
turtle.AWGN.1.png,0.8182212710380554
turtle.AWGN.2.png,0.6040220260620117
turtle.AWGN.3.png,0.4078594148159027
turtle.AWGN.4.png,0.2585541903972626
turtle.AWGN.5.png,0.16455908119678497
turtle.BLUR.1.png,0.9719138741493225
turtle.BLUR.2.png,0.8521428108215332
turtle.BLUR.3.png,0.6638926863670349
turtle.BLUR.4.png,0.5916285514831543
turtle.BLUR.5.png,0.5896110534667969
turtle.contrast.1.png,1.0961045026779175
turtle.contrast.2.png,1.2992438077926636
turtle.contrast.3.png,1.9210129976272583
turtle.contrast.4.png,2.638652801513672
turtle.contrast.5.png,2.638652801513672
turtle.fnoise.1.png,0.8047707080841064
turtle.fnoise.2.png,0.5952301025390625
turtle.fnoise.3.png,0.39136436581611633
turtle.fnoise.4.png,0.24054114520549774
turtle.fnoise.5.png,0.14947253465652466
turtle.JPEG.1.png,0.9174386262893677
turtle.JPEG.2.png,0.5411955118179321
turtle.JPEG.3.png,0.2652249336242676
turtle.JPEG.4.png,0.1533915251493454
turtle.JPEG.5.png,0.10557234287261963
turtle.jpeg2000.1.png,0.8121582865715027
turtle.jpeg2000.2.png,0.47506579756736755
turtle.jpeg2000.3.png,0.28592023253440857
turtle.jpeg2000.4.png,0.21776863932609558
turtle.jpeg2000.5.png,0.28448134660720825
veggies.AWGN.1.png,0.9008747339248657
veggies.AWGN.2.png,0.7678863406181335
veggies.AWGN.3.png,0.5877164602279663
veggies.AWGN.4.png,0.4298575520515442
veggies.AWGN.5.png,0.3020326793193817
veggies.BLUR.1.png,0.9599321484565735
veggies.BLUR.2.png,0.8676972985267639
veggies.BLUR.3.png,0.6972352266311646
veggies.BLUR.4.png,0.5086552500724792
veggies.BLUR.5.png,0.3786853551864624
veggies.contrast.1.png,1.069575309753418
veggies.contrast.2.png,1.1928914785385132
veggies.contrast.3.png,1.545249342918396
veggies.contrast.4.png,1.7346537113189697
veggies.contrast.5.png,1.7346537113189697
veggies.fnoise.1.png,0.8911520838737488
veggies.fnoise.2.png,0.7462524771690369
veggies.fnoise.3.png,0.5737707614898682
veggies.fnoise.4.png,0.4214060604572296
veggies.fnoise.5.png,0.28876593708992004
veggies.JPEG.1.png,0.9971739053726196
veggies.JPEG.2.png,0.9100489020347595
veggies.JPEG.3.png,0.5753864645957947
veggies.JPEG.4.png,0.2345060557126999
veggies.JPEG.5.png,0.14322912693023682
veggies.jpeg2000.1.png,0.9078584909439087
veggies.jpeg2000.2.png,0.6968303918838501
veggies.jpeg2000.3.png,0.44612061977386475
veggies.jpeg2000.4.png,0.25505250692367554
veggies.jpeg2000.5.png,0.14746227860450745
woman.AWGN.1.png,0.9043495655059814
woman.AWGN.2.png,0.7568932771682739
woman.AWGN.3.png,0.5730237364768982
woman.AWGN.4.png,0.39778751134872437
woman.AWGN.5.png,0.2707231044769287
woman.BLUR.1.png,0.9747635126113892
woman.BLUR.2.png,0.8666607737541199
woman.BLUR.3.png,0.684937596321106
woman.BLUR.4.png,0.4894867241382599
woman.BLUR.5.png,0.4082941710948944
woman.contrast.1.png,1.0927202701568604
woman.contrast.2.png,1.273093342781067
woman.contrast.3.png,1.8677860498428345
woman.contrast.4.png,2.3012001514434814
woman.contrast.5.png,2.3012001514434814
woman.fnoise.1.png,0.8873007893562317
woman.fnoise.2.png,0.7471487522125244
woman.fnoise.3.png,0.5602538585662842
woman.fnoise.4.png,0.38854894042015076
woman.fnoise.5.png,0.25782129168510437
woman.JPEG.1.png,0.9888307452201843
woman.JPEG.2.png,0.8345736861228943
woman.JPEG.3.png,0.43822652101516724
woman.JPEG.4.png,0.2409525215625763
woman.JPEG.5.png,0.10221535712480545
woman.jpeg2000.1.png,0.8979023098945618
woman.jpeg2000.2.png,0.6715604066848755
woman.jpeg2000.3.png,0.3762902617454529
woman.jpeg2000.4.png,0.19372932612895966
woman.jpeg2000.5.png,0.15424880385398865
