name,psnry
i10_24_5.bmp,21.10965347290039
i11_01_1.bmp,36.56758117675781
i11_01_2.bmp,33.59699630737305
i11_01_3.bmp,30.577560424804688
i11_01_4.bmp,27.666091918945312
i11_01_5.bmp,24.72804069519043
i11_02_1.bmp,42.576210021972656
i11_02_2.bmp,39.609317779541016
i11_02_3.bmp,36.57209396362305
i11_02_4.bmp,33.59314727783203
i11_02_5.bmp,30.601938247680664
i11_03_1.bmp,36.591209411621094
i11_03_2.bmp,33.56226348876953
i11_03_3.bmp,30.61794662475586
i11_03_4.bmp,27.614328384399414
i11_03_5.bmp,24.723360061645508
i11_04_1.bmp,36.2311897277832
i11_04_2.bmp,33.622047424316406
i11_04_3.bmp,30.58719253540039
i11_04_4.bmp,27.603729248046875
i11_04_5.bmp,24.656238555908203
i11_05_1.bmp,36.5121955871582
i11_05_2.bmp,33.53843307495117
i11_05_3.bmp,28.634366989135742
i11_05_4.bmp,23.74500274658203
i11_05_5.bmp,18.812437057495117
i11_06_1.bmp,35.7945671081543
i11_06_2.bmp,32.520145416259766
i11_06_3.bmp,29.40945816040039
i11_06_4.bmp,26.372596740722656
i11_06_5.bmp,23.252460479736328
i11_07_1.bmp,37.23994827270508
i11_07_2.bmp,33.463966369628906
i11_07_3.bmp,31.206825256347656
i11_07_4.bmp,27.88604736328125
i11_07_5.bmp,23.84507942199707
i11_08_1.bmp,35.223262786865234
i11_08_2.bmp,30.428672790527344
i11_08_3.bmp,26.576976776123047
i11_08_4.bmp,23.915180206298828
i11_08_5.bmp,21.90423011779785
i11_09_1.bmp,35.927978515625
i11_09_2.bmp,33.267539978027344
i11_09_3.bmp,29.54450798034668
i11_09_4.bmp,25.49346160888672
i11_09_5.bmp,20.961111068725586
i11_10_1.bmp,35.355064392089844
i11_10_2.bmp,32.218719482421875
i11_10_3.bmp,28.738935470581055
i11_10_4.bmp,25.59272003173828
i11_10_5.bmp,23.248498916625977
i11_11_1.bmp,33.57688522338867
i11_11_2.bmp,30.512046813964844
i11_11_3.bmp,27.27960777282715
i11_11_4.bmp,24.486003875732422
i11_11_5.bmp,21.396799087524414
i11_12_1.bmp,34.529239654541016
i11_12_2.bmp,32.02111053466797
i11_12_3.bmp,26.851238250732422
i11_12_4.bmp,23.928787231445312
i11_12_5.bmp,20.9715576171875
i11_13_1.bmp,32.86166000366211
i11_13_2.bmp,29.844940185546875
i11_13_3.bmp,27.379440307617188
i11_13_4.bmp,23.859424591064453
i11_13_5.bmp,21.397186279296875
i11_14_1.bmp,32.96199417114258
i11_14_2.bmp,28.206140518188477
i11_14_3.bmp,25.978614807128906
i11_14_4.bmp,24.219953536987305
i11_14_5.bmp,23.01226806640625
i11_15_1.bmp,25.466482162475586
i11_15_2.bmp,25.354511260986328
i11_15_3.bmp,25.145666122436523
i11_15_4.bmp,24.822778701782227
i11_15_5.bmp,32.28703308105469
i11_16_1.bmp,32.57598114013672
i11_16_2.bmp,28.142602920532227
i11_16_3.bmp,22.36772346496582
i11_16_4.bmp,18.61077308654785
i11_16_5.bmp,16.836944580078125
i11_17_1.bmp,34.81595230102539
i11_17_2.bmp,29.24362564086914
i11_17_3.bmp,26.851272583007812
i11_17_4.bmp,23.27120590209961
i11_17_5.bmp,20.847991943359375
i11_18_1.bmp,56.5696907043457
i11_18_2.bmp,56.258949279785156
i11_18_3.bmp,56.296905517578125
i11_18_4.bmp,55.786865234375
i11_18_5.bmp,56.40587615966797
i11_19_1.bmp,36.229530334472656
i11_19_2.bmp,33.214698791503906
i11_19_3.bmp,30.180768966674805
i11_19_4.bmp,27.157196044921875
i11_19_5.bmp,24.17913818359375
i11_20_1.bmp,33.519412994384766
i11_20_2.bmp,30.358745574951172
i11_20_3.bmp,27.30526351928711
i11_20_4.bmp,24.251811981201172
i11_20_5.bmp,21.24140739440918
i11_21_1.bmp,34.13077163696289
i11_21_2.bmp,31.134113311767578
i11_21_3.bmp,28.120908737182617
i11_21_4.bmp,25.388267517089844
i11_21_5.bmp,22.2193546295166
i11_22_1.bmp,35.831809997558594
i11_22_2.bmp,32.61334991455078
i11_22_3.bmp,28.969436645507812
i11_22_4.bmp,25.277212142944336
i11_22_5.bmp,21.53934669494629
i11_23_1.bmp,41.04782485961914
i11_23_2.bmp,36.09687042236328
i11_23_3.bmp,33.12156295776367
i11_23_4.bmp,30.16811752319336
i11_23_5.bmp,23.49353790283203
i11_24_1.bmp,33.80527877807617
i11_24_2.bmp,30.60671615600586
i11_24_3.bmp,27.449235916137695
i11_24_4.bmp,24.308862686157227
i11_24_5.bmp,21.236230850219727
i12_01_1.bmp,36.661495208740234
i12_01_2.bmp,33.637691497802734
i12_01_3.bmp,30.574756622314453
i12_01_4.bmp,27.54462242126465
i12_01_5.bmp,24.627208709716797
i12_02_1.bmp,42.554874420166016
i12_02_2.bmp,39.569984436035156
i12_02_3.bmp,36.517879486083984
i12_02_4.bmp,33.51029968261719
i12_02_5.bmp,30.487241744995117
i12_03_1.bmp,36.6602668762207
i12_03_2.bmp,33.61772918701172
i12_03_3.bmp,30.599365234375
i12_03_4.bmp,27.52971649169922
i12_03_5.bmp,24.637290954589844
i12_04_1.bmp,36.174888610839844
i12_04_2.bmp,33.410560607910156
i12_04_3.bmp,30.43502426147461
i12_04_4.bmp,27.495487213134766
i12_04_5.bmp,24.69975471496582
i12_05_1.bmp,36.580841064453125
i12_05_2.bmp,33.583560943603516
i12_05_3.bmp,28.600252151489258
i12_05_4.bmp,23.647106170654297
i12_05_5.bmp,18.850688934326172
i12_06_1.bmp,35.64240264892578
i12_06_2.bmp,30.924787521362305
i12_06_3.bmp,27.78533172607422
i12_06_4.bmp,24.89335060119629
i12_06_5.bmp,21.847305297851562
i12_07_1.bmp,35.743934631347656
i12_07_2.bmp,33.302364349365234
i12_07_3.bmp,29.489858627319336
i12_07_4.bmp,27.924175262451172
i12_07_5.bmp,23.895076751708984
i12_08_1.bmp,38.012611389160156
i12_08_2.bmp,33.041465759277344
i12_08_3.bmp,29.023954391479492
i12_08_4.bmp,26.08506202697754
i12_08_5.bmp,23.496387481689453
i12_09_1.bmp,36.89223861694336
i12_09_2.bmp,34.819732666015625
i12_09_3.bmp,32.02494812011719
i12_09_4.bmp,28.68210792541504
i12_09_5.bmp,23.266746520996094
i12_10_1.bmp,37.793704986572266
i12_10_2.bmp,35.26696014404297
i12_10_3.bmp,31.92957305908203
i12_10_4.bmp,28.64651870727539
i12_10_5.bmp,26.14499282836914
i12_11_1.bmp,33.61648178100586
i12_11_2.bmp,30.51787567138672
i12_11_3.bmp,27.63982391357422
i12_11_4.bmp,24.775012969970703
i12_11_5.bmp,21.836671829223633
i12_12_1.bmp,42.89518737792969
i12_12_2.bmp,43.83272171020508
i12_12_3.bmp,27.061004638671875
i12_12_4.bmp,24.454578399658203
i12_12_5.bmp,21.52236557006836
i12_13_1.bmp,33.51409149169922
i12_13_2.bmp,31.75844955444336
i12_13_3.bmp,27.136781692504883
i12_13_4.bmp,24.3319149017334
i12_13_5.bmp,27.636701583862305
i12_14_1.bmp,33.103668212890625
i12_14_2.bmp,32.46858596801758
i12_14_3.bmp,28.771320343017578
i12_14_4.bmp,27.74480438232422
i12_14_5.bmp,25.57604217529297
i12_15_1.bmp,25.089731216430664
i12_15_2.bmp,24.96279525756836
i12_15_3.bmp,25.011823654174805
i12_15_4.bmp,24.21320152282715
i12_15_5.bmp,29.057392120361328
i12_16_1.bmp,32.56786346435547
i12_16_2.bmp,28.324596405029297
i12_16_3.bmp,22.11096954345703
i12_16_4.bmp,18.87277603149414
i12_16_5.bmp,16.102502822875977
i12_17_1.bmp,33.85871505737305
i12_17_2.bmp,28.589820861816406
i12_17_3.bmp,25.908512115478516
i12_17_4.bmp,21.97709083557129
i12_17_5.bmp,19.904211044311523
i12_18_1.bmp,56.39794158935547
i12_18_2.bmp,56.253414154052734
i12_18_3.bmp,56.55838394165039
i12_18_4.bmp,56.37010955810547
i12_18_5.bmp,56.59657287597656
i12_19_1.bmp,36.0755729675293
i12_19_2.bmp,33.078086853027344
i12_19_3.bmp,30.10747528076172
i12_19_4.bmp,27.066925048828125
i12_19_5.bmp,24.087753295898438
i12_20_1.bmp,33.62053298950195
i12_20_2.bmp,30.478029251098633
i12_20_3.bmp,27.473163604736328
i12_20_4.bmp,24.43046760559082
i12_20_5.bmp,21.5676212310791
i12_21_1.bmp,34.34043884277344
i12_21_2.bmp,31.544769287109375
i12_21_3.bmp,28.816051483154297
i12_21_4.bmp,26.136215209960938
i12_21_5.bmp,21.803274154663086
i12_22_1.bmp,35.46211242675781
i12_22_2.bmp,32.140201568603516
i12_22_3.bmp,29.172916412353516
i12_22_4.bmp,25.426786422729492
i12_22_5.bmp,21.61240577697754
i12_23_1.bmp,41.721641540527344
i12_23_2.bmp,36.40509033203125
i12_23_3.bmp,29.660011291503906
i12_23_4.bmp,26.92648696899414
i12_23_5.bmp,24.064977645874023
i12_24_1.bmp,33.7515983581543
i12_24_2.bmp,30.709632873535156
i12_24_3.bmp,27.613794326782227
i12_24_4.bmp,24.549524307250977
i12_24_5.bmp,21.50946617126465
i13_01_1.bmp,36.61149978637695
i13_01_2.bmp,33.61974334716797
i13_01_3.bmp,30.576627731323242
i13_01_4.bmp,27.547042846679688
i13_01_5.bmp,24.559005737304688
i13_02_1.bmp,42.541805267333984
i13_02_2.bmp,39.543216705322266
i13_02_3.bmp,36.50044631958008
i13_02_4.bmp,33.51604080200195
i13_02_5.bmp,30.458660125732422
i13_03_1.bmp,36.596275329589844
i13_03_2.bmp,33.62723159790039
i13_03_3.bmp,30.527263641357422
i13_03_4.bmp,27.575008392333984
i13_03_5.bmp,24.561979293823242
i13_04_1.bmp,36.04168701171875
i13_04_2.bmp,33.60182189941406
i13_04_3.bmp,30.520854949951172
i13_04_4.bmp,27.58584976196289
i13_04_5.bmp,24.443967819213867
i13_05_1.bmp,36.55358123779297
i13_05_2.bmp,33.55458068847656
i13_05_3.bmp,28.561010360717773
i13_05_4.bmp,23.569538116455078
i13_05_5.bmp,18.626089096069336
i13_06_1.bmp,36.10015869140625
i13_06_2.bmp,33.13002395629883
i13_06_3.bmp,29.887807846069336
i13_06_4.bmp,26.847761154174805
i13_06_5.bmp,23.82172393798828
i13_07_1.bmp,36.38136291503906
i13_07_2.bmp,32.83706283569336
i13_07_3.bmp,30.000818252563477
i13_07_4.bmp,27.154705047607422
i13_07_5.bmp,23.454700469970703
i13_08_1.bmp,30.86737632751465
i13_08_2.bmp,26.243934631347656
i13_08_3.bmp,22.694826126098633
i13_08_4.bmp,20.455472946166992
i13_08_5.bmp,18.946168899536133
i13_09_1.bmp,33.831871032714844
i13_09_2.bmp,30.442276000976562
i13_09_3.bmp,26.17029571533203
i13_09_4.bmp,22.23667335510254
i13_09_5.bmp,18.950132369995117
i13_10_1.bmp,32.22599411010742
i13_10_2.bmp,28.623699188232422
i13_10_3.bmp,25.042858123779297
i13_10_4.bmp,22.242116928100586
i13_10_5.bmp,20.42620849609375
i13_11_1.bmp,33.79337692260742
i13_11_2.bmp,30.53713035583496
i13_11_3.bmp,27.34906005859375
i13_11_4.bmp,24.216978073120117
i13_11_5.bmp,21.1715030670166
i13_12_1.bmp,35.32908630371094
i13_12_2.bmp,30.067581176757812
i13_12_3.bmp,26.87807846069336
i13_12_4.bmp,24.706584930419922
i13_12_5.bmp,20.726041793823242
i13_13_1.bmp,32.862464904785156
i13_13_2.bmp,30.584299087524414
i13_13_3.bmp,26.948137283325195
i13_13_4.bmp,23.686981201171875
i13_13_5.bmp,20.76124382019043
i13_14_1.bmp,32.270198822021484
i13_14_2.bmp,25.464040756225586
i13_14_3.bmp,22.695735931396484
i13_14_4.bmp,21.735088348388672
i13_14_5.bmp,20.18021011352539
i13_15_1.bmp,25.614883422851562
i13_15_2.bmp,25.345050811767578
i13_15_3.bmp,25.441558837890625
i13_15_4.bmp,24.796245574951172
i13_15_5.bmp,26.594318389892578
i13_16_1.bmp,32.57182693481445
i13_16_2.bmp,28.28101348876953
i13_16_3.bmp,22.127580642700195
i13_16_4.bmp,18.7824649810791
i13_16_5.bmp,16.205318450927734
i13_17_1.bmp,33.64920425415039
i13_17_2.bmp,29.56160545349121
i13_17_3.bmp,25.744308471679688
i13_17_4.bmp,23.27437400817871
i13_17_5.bmp,19.724943161010742
i13_18_1.bmp,56.40054702758789
i13_18_2.bmp,56.464752197265625
i13_18_3.bmp,56.38365936279297
i13_18_4.bmp,56.44282531738281
i13_18_5.bmp,56.28970718383789
i13_19_1.bmp,35.88454818725586
i13_19_2.bmp,32.90940856933594
i13_19_3.bmp,29.890350341796875
i13_19_4.bmp,26.859088897705078
i13_19_5.bmp,23.87066078186035
i13_20_1.bmp,33.800968170166016
i13_20_2.bmp,30.623369216918945
i13_20_3.bmp,27.349679946899414
i13_20_4.bmp,24.2576904296875
i13_20_5.bmp,21.210025787353516
i13_21_1.bmp,34.08635711669922
i13_21_2.bmp,30.75322723388672
i13_21_3.bmp,27.790225982666016
i13_21_4.bmp,24.773452758789062
i13_21_5.bmp,21.82600212097168
i13_22_1.bmp,34.834903717041016
i13_22_2.bmp,31.183244705200195
i13_22_3.bmp,28.05406379699707
i13_22_4.bmp,25.294147491455078
i13_22_5.bmp,20.51469612121582
i13_23_1.bmp,41.05491638183594
i13_23_2.bmp,36.120574951171875
i13_23_3.bmp,33.05913543701172
i13_23_4.bmp,31.06153678894043
i13_23_5.bmp,28.351715087890625
i13_24_1.bmp,34.154354095458984
i13_24_2.bmp,30.710330963134766
i13_24_3.bmp,27.452312469482422
i13_24_4.bmp,24.270421981811523
i13_24_5.bmp,21.088775634765625
i14_01_1.bmp,36.60143280029297
i14_01_2.bmp,33.567649841308594
i14_01_3.bmp,30.50676727294922
i14_01_4.bmp,27.513031005859375
i14_01_5.bmp,24.56510353088379
i14_02_1.bmp,42.588768005371094
i14_02_2.bmp,39.597633361816406
i14_02_3.bmp,36.545921325683594
i14_02_4.bmp,33.51582336425781
i14_02_5.bmp,30.53798484802246
i14_03_1.bmp,36.562435150146484
i14_03_2.bmp,33.59432601928711
i14_03_3.bmp,30.505151748657227
i14_03_4.bmp,27.52926254272461
i14_03_5.bmp,24.57363510131836
i14_04_1.bmp,36.14726638793945
i14_04_2.bmp,33.375545501708984
i14_04_3.bmp,30.342086791992188
i14_04_4.bmp,27.343826293945312
i14_04_5.bmp,24.417211532592773
i14_05_1.bmp,36.50464630126953
i14_05_2.bmp,33.50495910644531
i14_05_3.bmp,28.521127700805664
i14_05_4.bmp,23.576885223388672
i14_05_5.bmp,18.683292388916016
i14_06_1.bmp,36.31745910644531
i14_06_2.bmp,31.50649070739746
i14_06_3.bmp,28.722183227539062
i14_06_4.bmp,25.770023345947266
i14_06_5.bmp,22.648237228393555
i14_07_1.bmp,36.86673355102539
i14_07_2.bmp,33.61233901977539
i14_07_3.bmp,30.244550704956055
i14_07_4.bmp,27.342525482177734
i14_07_5.bmp,23.26833724975586
i14_08_1.bmp,35.518470764160156
i14_08_2.bmp,30.73816680908203
i14_08_3.bmp,26.740524291992188
i14_08_4.bmp,23.788366317749023
i14_08_5.bmp,21.564773559570312
i14_09_1.bmp,35.39044952392578
i14_09_2.bmp,32.56315994262695
i14_09_3.bmp,28.99529266357422
i14_09_4.bmp,25.324228286743164
i14_09_5.bmp,21.492231369018555
i14_10_1.bmp,34.7873649597168
i14_10_2.bmp,31.84606170654297
i14_10_3.bmp,28.557540893554688
i14_10_4.bmp,25.248441696166992
i14_10_5.bmp,22.94255828857422
i14_11_1.bmp,34.21013641357422
i14_11_2.bmp,30.914812088012695
i14_11_3.bmp,27.797119140625
i14_11_4.bmp,25.03303337097168
i14_11_5.bmp,22.023929595947266
i14_12_1.bmp,36.196693420410156
i14_12_2.bmp,38.67658233642578
i14_12_3.bmp,41.73256301879883
i14_12_4.bmp,24.138051986694336
i14_12_5.bmp,21.175508499145508
i14_13_1.bmp,32.966896057128906
i14_13_2.bmp,30.765731811523438
i14_13_3.bmp,27.158658981323242
i14_13_4.bmp,24.670866012573242
i14_13_5.bmp,21.918216705322266
i14_14_1.bmp,33.12766647338867
i14_14_2.bmp,28.407297134399414
i14_14_3.bmp,25.520305633544922
i14_14_4.bmp,24.025760650634766
i14_14_5.bmp,22.301620483398438
i14_15_1.bmp,25.93259620666504
i14_15_2.bmp,26.127227783203125
i14_15_3.bmp,26.355670928955078
i14_15_4.bmp,26.5433349609375
i14_15_5.bmp,30.259746551513672
i14_16_1.bmp,32.58109664916992
i14_16_2.bmp,28.147993087768555
i14_16_3.bmp,22.151721954345703
i14_16_4.bmp,18.634923934936523
i14_16_5.bmp,16.335155487060547
i14_17_1.bmp,34.36672592163086
i14_17_2.bmp,28.68170166015625
i14_17_3.bmp,26.402128219604492
i14_17_4.bmp,22.385597229003906
i14_17_5.bmp,20.386009216308594
i14_18_1.bmp,56.271324157714844
i14_18_2.bmp,56.26873016357422
i14_18_3.bmp,56.49156951904297
i14_18_4.bmp,56.45447540283203
i14_18_5.bmp,56.36697769165039
i14_19_1.bmp,35.980064392089844
i14_19_2.bmp,32.954734802246094
i14_19_3.bmp,29.911544799804688
i14_19_4.bmp,26.938020706176758
i14_19_5.bmp,23.903148651123047
i14_20_1.bmp,33.721248626708984
i14_20_2.bmp,30.549976348876953
i14_20_3.bmp,27.477205276489258
i14_20_4.bmp,24.446598052978516
i14_20_5.bmp,21.503122329711914
i14_21_1.bmp,34.32221984863281
i14_21_2.bmp,31.209619522094727
i14_21_3.bmp,28.28902244567871
i14_21_4.bmp,25.472888946533203
i14_21_5.bmp,22.64307403564453
i14_22_1.bmp,35.95563507080078
i14_22_2.bmp,32.97430419921875
i14_22_3.bmp,29.980636596679688
i14_22_4.bmp,25.98973846435547
i14_22_5.bmp,21.793119430541992
i14_23_1.bmp,41.12709426879883
i14_23_2.bmp,35.73488998413086
i14_23_3.bmp,32.28346252441406
i14_23_4.bmp,30.305795669555664
i14_23_5.bmp,24.330780029296875
i14_24_1.bmp,34.02351760864258
i14_24_2.bmp,30.913496017456055
i14_24_3.bmp,27.85915756225586
i14_24_4.bmp,24.85734748840332
i14_24_5.bmp,21.73339080810547
i15_01_1.bmp,36.79657745361328
i15_01_2.bmp,33.80725860595703
i15_01_3.bmp,30.787630081176758
i15_01_4.bmp,27.850770950317383
i15_01_5.bmp,24.94440460205078
i15_02_1.bmp,42.53361129760742
i15_02_2.bmp,39.54717254638672
i15_02_3.bmp,36.522178649902344
i15_02_4.bmp,33.509552001953125
i15_02_5.bmp,30.48653793334961
i15_03_1.bmp,36.72224426269531
i15_03_2.bmp,33.830501556396484
i15_03_3.bmp,30.76726531982422
i15_03_4.bmp,27.848215103149414
i15_03_5.bmp,24.908710479736328
i15_04_1.bmp,36.16963577270508
i15_04_2.bmp,33.37001037597656
i15_04_3.bmp,30.454797744750977
i15_04_4.bmp,27.578617095947266
i15_04_5.bmp,24.847431182861328
i15_05_1.bmp,36.72391891479492
i15_05_2.bmp,33.75152587890625
i15_05_3.bmp,28.833969116210938
i15_05_4.bmp,24.021406173706055
i15_05_5.bmp,19.253070831298828
i15_06_1.bmp,34.90360641479492
i15_06_2.bmp,31.345470428466797
i15_06_3.bmp,28.201019287109375
i15_06_4.bmp,25.1931095123291
i15_06_5.bmp,22.170806884765625
i15_07_1.bmp,36.05638122558594
i15_07_2.bmp,32.971885681152344
i15_07_3.bmp,31.885589599609375
i15_07_4.bmp,27.648666381835938
i15_07_5.bmp,23.064189910888672
i15_08_1.bmp,39.173763275146484
i15_08_2.bmp,34.39853286743164
i15_08_3.bmp,30.51998519897461
i15_08_4.bmp,27.500696182250977
i15_08_5.bmp,24.709110260009766
i15_09_1.bmp,37.40171813964844
i15_09_2.bmp,35.21549606323242
i15_09_3.bmp,32.10942840576172
i15_09_4.bmp,27.89468765258789
i15_09_5.bmp,21.307849884033203
i15_10_1.bmp,37.81962966918945
i15_10_2.bmp,35.33877944946289
i15_10_3.bmp,32.32557678222656
i15_10_4.bmp,29.083179473876953
i15_10_5.bmp,26.396818161010742
i15_11_1.bmp,33.873199462890625
i15_11_2.bmp,30.905925750732422
i15_11_3.bmp,28.009347915649414
i15_11_4.bmp,24.771385192871094
i15_11_5.bmp,21.807832717895508
i15_12_1.bmp,32.63773727416992
i15_12_2.bmp,30.237682342529297
i15_12_3.bmp,26.63214874267578
i15_12_4.bmp,24.847028732299805
i15_12_5.bmp,21.643524169921875
i15_13_1.bmp,34.47364044189453
i15_13_2.bmp,30.775157928466797
i15_13_3.bmp,27.379474639892578
i15_13_4.bmp,24.14076805114746
i15_13_5.bmp,21.25421714782715
i15_14_1.bmp,32.770301818847656
i15_14_2.bmp,32.92684555053711
i15_14_3.bmp,29.84356689453125
i15_14_4.bmp,28.826488494873047
i15_14_5.bmp,27.10920524597168
i15_15_1.bmp,25.4483642578125
i15_15_2.bmp,24.869441986083984
i15_15_3.bmp,24.222240447998047
i15_15_4.bmp,23.756622314453125
i15_15_5.bmp,25.245460510253906
i15_16_1.bmp,32.62405776977539
i15_16_2.bmp,28.545076370239258
i15_16_3.bmp,22.38034439086914
i15_16_4.bmp,19.04056167602539
i15_16_5.bmp,16.865753173828125
i15_17_1.bmp,31.844173431396484
i15_17_2.bmp,31.096935272216797
i15_17_3.bmp,23.753070831298828
i15_17_4.bmp,25.222049713134766
i15_17_5.bmp,17.780563354492188
i15_18_1.bmp,56.51368713378906
i15_18_2.bmp,56.3756103515625
i15_18_3.bmp,56.26033020019531
i15_18_4.bmp,56.17631530761719
i15_18_5.bmp,55.82536697387695
i15_19_1.bmp,36.495941162109375
i15_19_2.bmp,33.32955551147461
i15_19_3.bmp,30.251873016357422
i15_19_4.bmp,27.13235855102539
i15_19_5.bmp,24.089811325073242
i15_20_1.bmp,33.66202926635742
i15_20_2.bmp,30.463407516479492
i15_20_3.bmp,27.59314727783203
i15_20_4.bmp,24.72447967529297
i15_20_5.bmp,21.893871307373047
i15_21_1.bmp,34.52190017700195
i15_21_2.bmp,31.62334442138672
i15_21_3.bmp,28.63333511352539
i15_21_4.bmp,25.455724716186523
i15_21_5.bmp,21.81627655029297
i15_22_1.bmp,35.980953216552734
i15_22_2.bmp,32.787349700927734
i15_22_3.bmp,29.27789878845215
i15_22_4.bmp,25.50250816345215
i15_22_5.bmp,22.729272842407227
i15_23_1.bmp,41.4240837097168
i15_23_2.bmp,36.33467102050781
i15_23_3.bmp,29.97736167907715
i15_23_4.bmp,28.233047485351562
i15_23_5.bmp,25.696781158447266
i15_24_1.bmp,33.784820556640625
i15_24_2.bmp,30.794754028320312
i15_24_3.bmp,27.853260040283203
