name,psnry
i15_24_4.bmp,24.825302124023438
i15_24_5.bmp,21.5570068359375
i16_01_1.bmp,36.561866760253906
i16_01_2.bmp,33.565093994140625
i16_01_3.bmp,30.51901626586914
i16_01_4.bmp,27.50380516052246
i16_01_5.bmp,24.470558166503906
i16_02_1.bmp,42.55882263183594
i16_02_2.bmp,39.58378601074219
i16_02_3.bmp,36.52239990234375
i16_02_4.bmp,33.52117156982422
i16_02_5.bmp,30.49492835998535
i16_03_1.bmp,36.570167541503906
i16_03_2.bmp,33.57977294921875
i16_03_3.bmp,30.467815399169922
i16_03_4.bmp,27.532499313354492
i16_03_5.bmp,24.408096313476562
i16_04_1.bmp,36.21553421020508
i16_04_2.bmp,33.450191497802734
i16_04_3.bmp,30.38194465637207
i16_04_4.bmp,27.37622833251953
i16_04_5.bmp,24.499507904052734
i16_05_1.bmp,36.51131057739258
i16_05_2.bmp,33.51167678833008
i16_05_3.bmp,28.51331329345703
i16_05_4.bmp,23.482784271240234
i16_05_5.bmp,18.433801651000977
i16_06_1.bmp,37.089683532714844
i16_06_2.bmp,32.38589859008789
i16_06_3.bmp,29.68484878540039
i16_06_4.bmp,26.56480598449707
i16_06_5.bmp,23.633411407470703
i16_07_1.bmp,36.17122268676758
i16_07_2.bmp,33.416473388671875
i16_07_3.bmp,29.88929557800293
i16_07_4.bmp,26.03699493408203
i16_07_5.bmp,23.663814544677734
i16_08_1.bmp,38.84710693359375
i16_08_2.bmp,33.99335479736328
i16_08_3.bmp,30.20702362060547
i16_08_4.bmp,27.753677368164062
i16_08_5.bmp,25.89144515991211
i16_09_1.bmp,37.11909484863281
i16_09_2.bmp,34.62572479248047
i16_09_3.bmp,31.588287353515625
i16_09_4.bmp,28.644323348999023
i16_09_5.bmp,25.02250862121582
i16_10_1.bmp,37.39723205566406
i16_10_2.bmp,34.802955627441406
i16_10_3.bmp,31.664047241210938
i16_10_4.bmp,28.344133377075195
i16_10_5.bmp,25.93170166015625
i16_11_1.bmp,33.36201095581055
i16_11_2.bmp,30.40787696838379
i16_11_3.bmp,27.301340103149414
i16_11_4.bmp,24.19261932373047
i16_11_5.bmp,22.307607650756836
i16_12_1.bmp,34.95182800292969
i16_12_2.bmp,31.734636306762695
i16_12_3.bmp,26.816396713256836
i16_12_4.bmp,24.016265869140625
i16_12_5.bmp,22.056114196777344
i16_13_1.bmp,32.67930603027344
i16_13_2.bmp,30.152179718017578
i16_13_3.bmp,27.449752807617188
i16_13_4.bmp,24.09869956970215
i16_13_5.bmp,20.591026306152344
i16_14_1.bmp,32.82334518432617
i16_14_2.bmp,33.25679397583008
i16_14_3.bmp,30.825960159301758
i16_14_4.bmp,29.202192306518555
i16_14_5.bmp,27.82386016845703
i16_15_1.bmp,28.929161071777344
i16_15_2.bmp,27.058616638183594
i16_15_3.bmp,26.046939849853516
i16_15_4.bmp,25.02434539794922
i16_15_5.bmp,29.210641860961914
i16_16_1.bmp,32.568084716796875
i16_16_2.bmp,28.168231964111328
i16_16_3.bmp,22.112926483154297
i16_16_4.bmp,18.67219352722168
i16_16_5.bmp,16.106536865234375
i16_17_1.bmp,35.96387481689453
i16_17_2.bmp,30.693561553955078
i16_17_3.bmp,28.009374618530273
i16_17_4.bmp,24.378780364990234
i16_17_5.bmp,21.99102783203125
i16_18_1.bmp,56.47293472290039
i16_18_2.bmp,56.49085998535156
i16_18_3.bmp,55.88499069213867
i16_18_4.bmp,56.11225509643555
i16_18_5.bmp,51.710296630859375
i16_19_1.bmp,36.19330978393555
i16_19_2.bmp,33.172706604003906
i16_19_3.bmp,30.2051944732666
i16_19_4.bmp,27.220836639404297
i16_19_5.bmp,24.21858787536621
i16_20_1.bmp,33.49174880981445
i16_20_2.bmp,30.375469207763672
i16_20_3.bmp,27.28012466430664
i16_20_4.bmp,24.27677345275879
i16_20_5.bmp,21.299274444580078
i16_21_1.bmp,34.28003692626953
i16_21_2.bmp,31.442340850830078
i16_21_3.bmp,28.736555099487305
i16_21_4.bmp,26.229856491088867
i16_21_5.bmp,22.03956413269043
i16_22_1.bmp,34.07112121582031
i16_22_2.bmp,30.637033462524414
i16_22_3.bmp,27.217609405517578
i16_22_4.bmp,24.681964874267578
i16_22_5.bmp,21.73811149597168
i16_23_1.bmp,41.167579650878906
i16_23_2.bmp,30.300537109375
i16_23_3.bmp,26.30850601196289
i16_23_4.bmp,24.435205459594727
i16_23_5.bmp,21.41395378112793
i16_24_1.bmp,33.44989776611328
i16_24_2.bmp,30.223237991333008
i16_24_3.bmp,27.332069396972656
i16_24_4.bmp,24.357511520385742
i16_24_5.bmp,21.177093505859375
i17_01_1.bmp,36.599456787109375
i17_01_2.bmp,33.670326232910156
i17_01_3.bmp,30.665794372558594
i17_01_4.bmp,27.791610717773438
i17_01_5.bmp,24.82671356201172
i17_02_1.bmp,42.58109664916992
i17_02_2.bmp,39.617095947265625
i17_02_3.bmp,36.61155319213867
i17_02_4.bmp,33.641746520996094
i17_02_5.bmp,30.6383113861084
i17_03_1.bmp,36.622642517089844
i17_03_2.bmp,33.676963806152344
i17_03_3.bmp,30.618087768554688
i17_03_4.bmp,27.765888214111328
i17_03_5.bmp,24.806413650512695
i17_04_1.bmp,36.11807632446289
i17_04_2.bmp,33.57773208618164
i17_04_3.bmp,30.579435348510742
i17_04_4.bmp,27.637237548828125
i17_04_5.bmp,24.82621192932129
i17_05_1.bmp,36.531890869140625
i17_05_2.bmp,33.58839416503906
i17_05_3.bmp,28.740280151367188
i17_05_4.bmp,23.84090232849121
i17_05_5.bmp,18.868932723999023
i17_06_1.bmp,35.73401641845703
i17_06_2.bmp,32.21752166748047
i17_06_3.bmp,28.980085372924805
i17_06_4.bmp,26.029399871826172
i17_06_5.bmp,23.01999855041504
i17_07_1.bmp,37.0186882019043
i17_07_2.bmp,33.32676315307617
i17_07_3.bmp,29.17811393737793
i17_07_4.bmp,25.77602767944336
i17_07_5.bmp,23.6107234954834
i17_08_1.bmp,38.404930114746094
i17_08_2.bmp,33.677249908447266
i17_08_3.bmp,29.745655059814453
i17_08_4.bmp,26.72956657409668
i17_08_5.bmp,24.25419044494629
i17_09_1.bmp,37.82998275756836
i17_09_2.bmp,35.49319839477539
i17_09_3.bmp,31.999189376831055
i17_09_4.bmp,27.230398178100586
i17_09_5.bmp,21.460968017578125
i17_10_1.bmp,37.71588134765625
i17_10_2.bmp,34.93373489379883
i17_10_3.bmp,31.385576248168945
i17_10_4.bmp,27.824867248535156
i17_10_5.bmp,24.83391761779785
i17_11_1.bmp,33.62471008300781
i17_11_2.bmp,30.513513565063477
i17_11_3.bmp,27.373764038085938
i17_11_4.bmp,24.13068389892578
i17_11_5.bmp,21.308908462524414
i17_12_1.bmp,34.57502365112305
i17_12_2.bmp,30.85965919494629
i17_12_3.bmp,26.964275360107422
i17_12_4.bmp,24.305295944213867
i17_12_5.bmp,21.08954620361328
i17_13_1.bmp,33.69913864135742
i17_13_2.bmp,30.284164428710938
i17_13_3.bmp,26.979673385620117
i17_13_4.bmp,23.921411514282227
i17_13_5.bmp,21.781015396118164
i17_14_1.bmp,32.9595947265625
i17_14_2.bmp,29.792940139770508
i17_14_3.bmp,27.7082462310791
i17_14_4.bmp,27.693275451660156
i17_14_5.bmp,24.63824462890625
i17_15_1.bmp,26.707759857177734
i17_15_2.bmp,25.60733985900879
i17_15_3.bmp,25.047637939453125
i17_15_4.bmp,24.461280822753906
i17_15_5.bmp,28.777544021606445
i17_16_1.bmp,32.57550811767578
i17_16_2.bmp,28.137977600097656
i17_16_3.bmp,22.604372024536133
i17_16_4.bmp,18.597043991088867
i17_16_5.bmp,17.173404693603516
i17_17_1.bmp,33.91707992553711
i17_17_2.bmp,28.338844299316406
i17_17_3.bmp,25.976421356201172
i17_17_4.bmp,22.36565399169922
i17_17_5.bmp,19.9518985748291
i17_18_1.bmp,56.02219009399414
i17_18_2.bmp,55.776206970214844
i17_18_3.bmp,55.70349884033203
i17_18_4.bmp,54.737770080566406
i17_18_5.bmp,54.387001037597656
i17_19_1.bmp,36.24109649658203
i17_19_2.bmp,33.277706146240234
i17_19_3.bmp,30.307161331176758
i17_19_4.bmp,27.301082611083984
i17_19_5.bmp,24.280651092529297
i17_20_1.bmp,33.66695785522461
i17_20_2.bmp,30.448837280273438
i17_20_3.bmp,27.44764518737793
i17_20_4.bmp,24.366636276245117
i17_20_5.bmp,21.304616928100586
i17_21_1.bmp,34.36418151855469
i17_21_2.bmp,31.4285888671875
i17_21_3.bmp,28.5726318359375
i17_21_4.bmp,25.6592960357666
i17_21_5.bmp,22.223424911499023
i17_22_1.bmp,34.98361587524414
i17_22_2.bmp,31.066848754882812
i17_22_3.bmp,28.170366287231445
i17_22_4.bmp,24.075885772705078
i17_22_5.bmp,21.19020652770996
i17_23_1.bmp,41.612361907958984
i17_23_2.bmp,36.64974594116211
i17_23_3.bmp,28.85598373413086
i17_23_4.bmp,25.887977600097656
i17_23_5.bmp,22.7991943359375
i17_24_1.bmp,33.519046783447266
i17_24_2.bmp,30.48978614807129
i17_24_3.bmp,27.32581329345703
i17_24_4.bmp,24.222557067871094
i17_24_5.bmp,21.02874755859375
i18_01_1.bmp,36.57666015625
i18_01_2.bmp,33.605628967285156
i18_01_3.bmp,30.526063919067383
i18_01_4.bmp,27.571186065673828
i18_01_5.bmp,24.604793548583984
i18_02_1.bmp,42.562652587890625
i18_02_2.bmp,39.57694625854492
i18_02_3.bmp,36.5135612487793
i18_02_4.bmp,33.53662109375
i18_02_5.bmp,30.547197341918945
i18_03_1.bmp,36.56458282470703
i18_03_2.bmp,33.58616256713867
i18_03_3.bmp,30.495031356811523
i18_03_4.bmp,27.516231536865234
i18_03_5.bmp,24.60782241821289
i18_04_1.bmp,36.1677360534668
i18_04_2.bmp,33.2190055847168
i18_04_3.bmp,30.203210830688477
i18_04_4.bmp,27.231428146362305
i18_04_5.bmp,24.32925033569336
i18_05_1.bmp,36.521305084228516
i18_05_2.bmp,33.527931213378906
i18_05_3.bmp,28.566417694091797
i18_05_4.bmp,23.656688690185547
i18_05_5.bmp,18.872678756713867
i18_06_1.bmp,35.81816864013672
i18_06_2.bmp,30.311811447143555
i18_06_3.bmp,27.44760513305664
i18_06_4.bmp,24.458938598632812
i18_06_5.bmp,21.353700637817383
i18_07_1.bmp,36.5063591003418
i18_07_2.bmp,33.324562072753906
i18_07_3.bmp,29.345548629760742
i18_07_4.bmp,27.48192596435547
i18_07_5.bmp,24.134319305419922
i18_08_1.bmp,35.192779541015625
i18_08_2.bmp,30.506486892700195
i18_08_3.bmp,26.611190795898438
i18_08_4.bmp,23.696250915527344
i18_08_5.bmp,21.50940704345703
i18_09_1.bmp,35.66733932495117
i18_09_2.bmp,32.85698318481445
i18_09_3.bmp,28.95378303527832
i18_09_4.bmp,24.974660873413086
i18_09_5.bmp,20.64852523803711
i18_10_1.bmp,35.2093620300293
i18_10_2.bmp,32.17698669433594
i18_10_3.bmp,28.62320327758789
i18_10_4.bmp,25.188861846923828
i18_10_5.bmp,22.937467575073242
i18_11_1.bmp,33.972625732421875
i18_11_2.bmp,30.684288024902344
i18_11_3.bmp,27.83950424194336
i18_11_4.bmp,24.509429931640625
i18_11_5.bmp,21.316020965576172
i18_12_1.bmp,32.87001419067383
i18_12_2.bmp,31.49332046508789
i18_12_3.bmp,27.59498405456543
i18_12_4.bmp,24.115991592407227
i18_12_5.bmp,20.916614532470703
i18_13_1.bmp,32.75776672363281
i18_13_2.bmp,29.090120315551758
i18_13_3.bmp,27.202232360839844
i18_13_4.bmp,24.23240852355957
i18_13_5.bmp,21.386093139648438
i18_14_1.bmp,32.91775131225586
i18_14_2.bmp,28.60601043701172
i18_14_3.bmp,25.683883666992188
i18_14_4.bmp,24.566123962402344
i18_14_5.bmp,22.37237548828125
i18_15_1.bmp,24.394149780273438
i18_15_2.bmp,24.449668884277344
i18_15_3.bmp,24.817829132080078
i18_15_4.bmp,24.43880844116211
i18_15_5.bmp,25.477750778198242
i18_16_1.bmp,32.57843780517578
i18_16_2.bmp,28.19476890563965
i18_16_3.bmp,22.21673583984375
i18_16_4.bmp,18.66510009765625
i18_16_5.bmp,16.541635513305664
i18_17_1.bmp,35.744441986083984
i18_17_2.bmp,31.296436309814453
i18_17_3.bmp,27.750911712646484
i18_17_4.bmp,24.962448120117188
i18_17_5.bmp,21.732128143310547
i18_18_1.bmp,56.43584442138672
i18_18_2.bmp,56.40129089355469
i18_18_3.bmp,56.33003616333008
i18_18_4.bmp,56.35297393798828
i18_18_5.bmp,55.79139709472656
i18_19_1.bmp,36.041839599609375
i18_19_2.bmp,33.067508697509766
i18_19_3.bmp,30.029788970947266
i18_19_4.bmp,27.056781768798828
i18_19_5.bmp,24.017351150512695
i18_20_1.bmp,33.67387771606445
i18_20_2.bmp,30.58048439025879
i18_20_3.bmp,27.498821258544922
i18_20_4.bmp,24.454452514648438
i18_20_5.bmp,21.474647521972656
i18_21_1.bmp,34.293983459472656
i18_21_2.bmp,31.215112686157227
i18_21_3.bmp,28.244125366210938
i18_21_4.bmp,25.272117614746094
i18_21_5.bmp,22.129308700561523
i18_22_1.bmp,35.92621994018555
i18_22_2.bmp,32.246253967285156
i18_22_3.bmp,28.468578338623047
i18_22_4.bmp,25.558307647705078
i18_22_5.bmp,22.143348693847656
i18_23_1.bmp,41.34401321411133
i18_23_2.bmp,36.35392379760742
i18_23_3.bmp,33.54127883911133
i18_23_4.bmp,30.90386390686035
i18_23_5.bmp,25.098270416259766
i18_24_1.bmp,34.245391845703125
i18_24_2.bmp,30.826833724975586
i18_24_3.bmp,27.638225555419922
i18_24_4.bmp,24.48532485961914
i18_24_5.bmp,21.15048599243164
i19_01_1.bmp,36.546321868896484
i19_01_2.bmp,33.58556365966797
i19_01_3.bmp,30.54865837097168
i19_01_4.bmp,27.552631378173828
i19_01_5.bmp,24.53475570678711
i19_02_1.bmp,42.56563186645508
i19_02_2.bmp,39.576473236083984
i19_02_3.bmp,36.53354263305664
i19_02_4.bmp,33.535823822021484
i19_02_5.bmp,30.535709381103516
i19_03_1.bmp,36.57575607299805
i19_03_2.bmp,33.59366989135742
i19_03_3.bmp,30.51447105407715
i19_03_4.bmp,27.548038482666016
i19_03_5.bmp,24.56757354736328
i19_04_1.bmp,36.25557327270508
i19_04_2.bmp,32.555702209472656
i19_04_3.bmp,29.610395431518555
i19_04_4.bmp,27.339988708496094
i19_04_5.bmp,23.861469268798828
i19_05_1.bmp,36.51698303222656
i19_05_2.bmp,33.52101516723633
i19_05_3.bmp,28.54410171508789
i19_05_4.bmp,23.577478408813477
i19_05_5.bmp,18.633005142211914
i19_06_1.bmp,36.21723937988281
i19_06_2.bmp,33.10620880126953
i19_06_3.bmp,29.94382095336914
i19_06_4.bmp,27.05770492553711
i19_06_5.bmp,23.860889434814453
i19_07_1.bmp,36.5501708984375
i19_07_2.bmp,33.434913635253906
i19_07_3.bmp,30.664833068847656
i19_07_4.bmp,27.363765716552734
i19_07_5.bmp,24.155580520629883
i19_08_1.bmp,34.170753479003906
i19_08_2.bmp,29.106300354003906
i19_08_3.bmp,24.83788299560547
i19_08_4.bmp,21.720775604248047
i19_08_5.bmp,19.47593879699707
i19_09_1.bmp,36.48328399658203
i19_09_2.bmp,34.04082489013672
i19_09_3.bmp,30.96858024597168
i19_09_4.bmp,27.359180450439453
i19_09_5.bmp,22.355998992919922
i19_10_1.bmp,36.092376708984375
i19_10_2.bmp,33.247371673583984
i19_10_3.bmp,29.477725982666016
i19_10_4.bmp,25.681562423706055
i19_10_5.bmp,23.01483154296875
i19_11_1.bmp,33.7073860168457
i19_11_2.bmp,30.492279052734375
i19_11_3.bmp,27.341751098632812
i19_11_4.bmp,24.257568359375
i19_11_5.bmp,21.25261688232422
i19_12_1.bmp,33.980567932128906
i19_12_2.bmp,29.56447410583496
i19_12_3.bmp,28.40964126586914
i19_12_4.bmp,24.722888946533203
i19_12_5.bmp,21.325624465942383
i19_13_1.bmp,32.80939483642578
i19_13_2.bmp,31.69870376586914
i19_13_3.bmp,27.283037185668945
i19_13_4.bmp,24.227664947509766
i19_13_5.bmp,21.46688461303711
i19_14_1.bmp,32.925838470458984
i19_14_2.bmp,29.70734405517578
i19_14_3.bmp,26.853260040283203
i19_14_4.bmp,25.088886260986328
i19_14_5.bmp,23.29854965209961
i19_15_1.bmp,24.988204956054688
i19_15_2.bmp,24.846805572509766
i19_15_3.bmp,24.93122100830078
i19_15_4.bmp,24.6403865814209
i19_15_5.bmp,26.063491821289062
i19_16_1.bmp,32.57178497314453
i19_16_2.bmp,28.210107803344727
i19_16_3.bmp,22.12947654724121
i19_16_4.bmp,18.79119300842285
i19_16_5.bmp,16.182912826538086
i19_17_1.bmp,33.44394302368164
i19_17_2.bmp,28.209060668945312
i19_17_3.bmp,25.48700523376465
i19_17_4.bmp,22.22103500366211
i19_17_5.bmp,19.47007942199707
i19_18_1.bmp,56.32658386230469
i19_18_2.bmp,56.214500427246094
i19_18_3.bmp,56.3902702331543
i19_18_4.bmp,56.32819366455078
i19_18_5.bmp,56.56948471069336
i19_19_1.bmp,36.130611419677734
i19_19_2.bmp,33.107364654541016
i19_19_3.bmp,30.12264633178711
i19_19_4.bmp,27.118301391601562
i19_19_5.bmp,24.10460662841797
i19_20_1.bmp,33.5612907409668
i19_20_2.bmp,30.427841186523438
i19_20_3.bmp,27.44049835205078
i19_20_4.bmp,24.332653045654297
i19_20_5.bmp,21.22713279724121
i19_21_1.bmp,34.178993225097656
i19_21_2.bmp,31.2508487701416
i19_21_3.bmp,28.36090087890625
i19_21_4.bmp,25.64999771118164
i19_21_5.bmp,22.51903533935547
i19_22_1.bmp,35.53211975097656
i19_22_2.bmp,32.34609603881836
i19_22_3.bmp,28.558368682861328
i19_22_4.bmp,24.877931594848633
i19_22_5.bmp,21.062759399414062
i19_23_1.bmp,40.93629837036133
i19_23_2.bmp,35.943294525146484
i19_23_3.bmp,33.04296875
i19_23_4.bmp,30.842235565185547
i19_23_5.bmp,28.09927749633789
i19_24_1.bmp,33.78824234008789
i19_24_2.bmp,30.754886627197266
i19_24_3.bmp,27.550514221191406
i19_24_4.bmp,24.373924255371094
i19_24_5.bmp,21.393985748291016
i20_01_1.bmp,37.325687408447266
i20_01_2.bmp,34.32019805908203
i20_01_3.bmp,31.32549476623535
i20_01_4.bmp,28.350326538085938
i20_01_5.bmp,25.411108016967773
i20_02_1.bmp,42.10266876220703
i20_02_2.bmp,39.08091354370117
i20_02_3.bmp,35.97193145751953
i20_02_4.bmp,32.92568588256836
i20_02_5.bmp,29.846202850341797
i20_03_1.bmp,37.35142517089844
i20_03_2.bmp,34.35517501831055
i20_03_3.bmp,31.30960464477539
i20_03_4.bmp,28.355335235595703
i20_03_5.bmp,25.434616088867188
i20_04_1.bmp,36.12677001953125
i20_04_2.bmp,33.24172592163086
i20_04_3.bmp,30.291820526123047
i20_04_4.bmp,27.413957595825195
i20_04_5.bmp,24.636459350585938
i20_05_1.bmp,37.2735595703125
i20_05_2.bmp,34.29392623901367
i20_05_3.bmp,29.354740142822266
i20_05_4.bmp,24.407175064086914
i20_05_5.bmp,19.35202980041504
i20_06_1.bmp,33.65790557861328
i20_06_2.bmp,28.239540100097656
i20_06_3.bmp,25.018491744995117
i20_06_4.bmp,21.93512725830078
i20_06_5.bmp,18.92179298400879
i20_07_1.bmp,33.56357955932617
i20_07_2.bmp,29.874370574951172
i20_07_3.bmp,31.798095703125
i20_07_4.bmp,28.96558952331543
i20_07_5.bmp,21.75232696533203
i20_08_1.bmp,36.663509368896484
i20_08_2.bmp,31.752517700195312
i20_08_3.bmp,27.68010139465332
i20_08_4.bmp,24.58571434020996
i20_08_5.bmp,21.90147590637207
i20_09_1.bmp,37.88212585449219
i20_09_2.bmp,35.08601379394531
i20_09_3.bmp,30.69225311279297
i20_09_4.bmp,24.997997283935547
i20_09_5.bmp,18.751562118530273
i20_10_1.bmp,38.44902420043945
i20_10_2.bmp,35.42894744873047
i20_10_3.bmp,31.754247665405273
i20_10_4.bmp,28.26025390625
i20_10_5.bmp,25.777376174926758
i20_11_1.bmp,33.97319412231445
i20_11_2.bmp,30.631999969482422
i20_11_3.bmp,27.75129508972168
i20_11_4.bmp,24.46829605102539
i20_11_5.bmp,21.413219451904297
i20_12_1.bmp,33.325260162353516
i20_12_2.bmp,52.05241775512695
i20_12_3.bmp,27.576953887939453
i20_12_4.bmp,24.660470962524414
i20_12_5.bmp,21.04387092590332
i20_13_1.bmp,37.74755096435547
i20_13_2.bmp,30.412334442138672
i20_13_3.bmp,27.136125564575195
i20_13_4.bmp,23.494918823242188
i20_13_5.bmp,21.516464233398438
i20_14_1.bmp,33.01467514038086
i20_14_2.bmp,29.311386108398438
i20_14_3.bmp,26.729127883911133
i20_14_4.bmp,25.653764724731445
i20_14_5.bmp,23.660924911499023
i20_15_1.bmp,23.002843856811523
i20_15_2.bmp,22.970096588134766
i20_15_3.bmp,23.263931274414062
i20_15_4.bmp,23.375272750854492
i20_15_5.bmp,23.79471206665039
i20_16_1.bmp,32.572593688964844
i20_16_2.bmp,30.81819725036621
i20_16_3.bmp,22.184370040893555
i20_16_4.bmp,21.5293025970459
i20_16_5.bmp,16.34394073486328
i20_17_1.bmp,29.53900146484375
i20_17_2.bmp,26.55482292175293
i20_17_3.bmp,21.43610954284668
i20_17_4.bmp,21.259071350097656
i20_17_5.bmp,15.416290283203125
i20_18_1.bmp,56.74839782714844
i20_18_2.bmp,56.4102897644043
i20_18_3.bmp,56.974388122558594
i20_18_4.bmp,56.52311325073242
i20_18_5.bmp,56.532901763916016
i20_19_1.bmp,36.04436492919922
i20_19_2.bmp,32.92649841308594
i20_19_3.bmp,29.884510040283203
i20_19_4.bmp,26.7824764251709
i20_19_5.bmp,23.64048957824707
i20_20_1.bmp,34.27730178833008
i20_20_2.bmp,30.759775161743164
i20_20_3.bmp,27.582191467285156
i20_20_4.bmp,24.539703369140625
i20_20_5.bmp,21.483230590820312
i20_21_1.bmp,34.26747131347656
i20_21_2.bmp,31.005664825439453
i20_21_3.bmp,27.858999252319336
i20_21_4.bmp,24.53076934814453
i20_21_5.bmp,21.373619079589844
i20_22_1.bmp,34.98717498779297
i20_22_2.bmp,31.843183517456055
i20_22_3.bmp,28.58777618408203
i20_22_4.bmp,24.847938537597656
i20_22_5.bmp,21.644302368164062
i20_23_1.bmp,41.60133743286133
i20_23_2.bmp,36.56889724731445
i20_23_3.bmp,32.842681884765625
i20_23_4.bmp,27.75600242614746
i20_23_5.bmp,24.067020416259766
i20_24_1.bmp,34.17469787597656
i20_24_2.bmp,30.746259689331055
i20_24_3.bmp,27.589801788330078
i20_24_4.bmp,24.53679084777832
