name,psnry
i20_24_5.bmp,21.56202507019043
i21_01_1.bmp,36.61608123779297
i21_01_2.bmp,33.609893798828125
i21_01_3.bmp,30.542858123779297
i21_01_4.bmp,27.545452117919922
i21_01_5.bmp,24.538042068481445
i21_02_1.bmp,42.5750732421875
i21_02_2.bmp,39.57893371582031
i21_02_3.bmp,36.50505447387695
i21_02_4.bmp,33.534297943115234
i21_02_5.bmp,30.478168487548828
i21_03_1.bmp,36.58352279663086
i21_03_2.bmp,33.58840560913086
i21_03_3.bmp,30.592884063720703
i21_03_4.bmp,27.552780151367188
i21_03_5.bmp,24.489768981933594
i21_04_1.bmp,36.18238067626953
i21_04_2.bmp,33.2286376953125
i21_04_3.bmp,30.207500457763672
i21_04_4.bmp,27.14297103881836
i21_04_5.bmp,24.300289154052734
i21_05_1.bmp,36.541690826416016
i21_05_2.bmp,33.54155731201172
i21_05_3.bmp,28.545434951782227
i21_05_4.bmp,23.53101921081543
i21_05_5.bmp,18.498567581176758
i21_06_1.bmp,36.594844818115234
i21_06_2.bmp,33.445091247558594
i21_06_3.bmp,30.43738555908203
i21_06_4.bmp,27.258380889892578
i21_06_5.bmp,24.310110092163086
i21_07_1.bmp,37.112342834472656
i21_07_2.bmp,33.44000244140625
i21_07_3.bmp,31.325531005859375
i21_07_4.bmp,27.581844329833984
i21_07_5.bmp,25.390716552734375
i21_08_1.bmp,34.886653900146484
i21_08_2.bmp,30.05495834350586
i21_08_3.bmp,26.133127212524414
i21_08_4.bmp,23.39047622680664
i21_08_5.bmp,21.29276466369629
i21_09_1.bmp,36.43142318725586
i21_09_2.bmp,33.57219696044922
i21_09_3.bmp,29.536643981933594
i21_09_4.bmp,25.498409271240234
i21_09_5.bmp,21.682767868041992
i21_10_1.bmp,35.152286529541016
i21_10_2.bmp,32.10326385498047
i21_10_3.bmp,28.766965866088867
i21_10_4.bmp,25.46415138244629
i21_10_5.bmp,23.052631378173828
i21_11_1.bmp,33.859703063964844
i21_11_2.bmp,30.585556030273438
i21_11_3.bmp,27.485919952392578
i21_11_4.bmp,24.431306838989258
i21_11_5.bmp,21.194732666015625
i21_12_1.bmp,33.00999450683594
i21_12_2.bmp,32.164424896240234
i21_12_3.bmp,27.346284866333008
i21_12_4.bmp,23.959665298461914
i21_12_5.bmp,20.837017059326172
i21_13_1.bmp,33.311317443847656
i21_13_2.bmp,30.105674743652344
i21_13_3.bmp,27.374080657958984
i21_13_4.bmp,23.855714797973633
i21_13_5.bmp,21.106739044189453
i21_14_1.bmp,32.87270736694336
i21_14_2.bmp,28.327455520629883
i21_14_3.bmp,25.60884666442871
i21_14_4.bmp,23.888559341430664
i21_14_5.bmp,22.052703857421875
i21_15_1.bmp,25.085372924804688
i21_15_2.bmp,24.758285522460938
i21_15_3.bmp,24.9176025390625
i21_15_4.bmp,24.580963134765625
i21_15_5.bmp,26.97130584716797
i21_16_1.bmp,32.5684928894043
i21_16_2.bmp,28.255615234375
i21_16_3.bmp,22.119686126708984
i21_16_4.bmp,18.730606079101562
i21_16_5.bmp,16.187320709228516
i21_17_1.bmp,34.844242095947266
i21_17_2.bmp,30.18596649169922
i21_17_3.bmp,26.942529678344727
i21_17_4.bmp,23.75230598449707
i21_17_5.bmp,20.92324447631836
i21_18_1.bmp,56.34730911254883
i21_18_2.bmp,56.394622802734375
i21_18_3.bmp,56.290626525878906
i21_18_4.bmp,55.63274383544922
i21_18_5.bmp,55.599613189697266
i21_19_1.bmp,36.33942794799805
i21_19_2.bmp,33.33613586425781
i21_19_3.bmp,30.336896896362305
i21_19_4.bmp,27.319122314453125
i21_19_5.bmp,24.306976318359375
i21_20_1.bmp,33.6541633605957
i21_20_2.bmp,30.46369743347168
i21_20_3.bmp,27.38521385192871
i21_20_4.bmp,24.385448455810547
i21_20_5.bmp,21.364173889160156
i21_21_1.bmp,34.29631042480469
i21_21_2.bmp,31.183799743652344
i21_21_3.bmp,28.24506950378418
i21_21_4.bmp,25.489742279052734
i21_21_5.bmp,22.54987907409668
i21_22_1.bmp,34.959651947021484
i21_22_2.bmp,31.81124496459961
i21_22_3.bmp,28.187894821166992
i21_22_4.bmp,24.924198150634766
i21_22_5.bmp,22.277347564697266
i21_23_1.bmp,41.29402160644531
i21_23_2.bmp,36.31396484375
i21_23_3.bmp,32.93090057373047
i21_23_4.bmp,30.382795333862305
i21_23_5.bmp,23.157482147216797
i21_24_1.bmp,33.91716384887695
i21_24_2.bmp,30.67247200012207
i21_24_3.bmp,27.44224739074707
i21_24_4.bmp,24.259151458740234
i21_24_5.bmp,21.210878372192383
i22_01_1.bmp,36.5958366394043
i22_01_2.bmp,33.60194396972656
i22_01_3.bmp,30.545639038085938
i22_01_4.bmp,27.507137298583984
i22_01_5.bmp,24.513465881347656
i22_02_1.bmp,42.52931594848633
i22_02_2.bmp,39.54783630371094
i22_02_3.bmp,36.498985290527344
i22_02_4.bmp,33.50483703613281
i22_02_5.bmp,30.465862274169922
i22_03_1.bmp,36.5933952331543
i22_03_2.bmp,33.56451416015625
i22_03_3.bmp,30.53030014038086
i22_03_4.bmp,27.534225463867188
i22_03_5.bmp,24.540508270263672
i22_04_1.bmp,36.17338562011719
i22_04_2.bmp,33.51154708862305
i22_04_3.bmp,30.42230796813965
i22_04_4.bmp,27.41201400756836
i22_04_5.bmp,24.51290512084961
i22_05_1.bmp,36.535423278808594
i22_05_2.bmp,33.53486633300781
i22_05_3.bmp,28.535964965820312
i22_05_4.bmp,23.523752212524414
i22_05_5.bmp,18.560693740844727
i22_06_1.bmp,36.43464660644531
i22_06_2.bmp,31.9252872467041
i22_06_3.bmp,28.847877502441406
i22_06_4.bmp,25.965824127197266
i22_06_5.bmp,22.96526336669922
i22_07_1.bmp,36.909698486328125
i22_07_2.bmp,33.424991607666016
i22_07_3.bmp,30.74942398071289
i22_07_4.bmp,27.92229652404785
i22_07_5.bmp,25.285385131835938
i22_08_1.bmp,36.40894317626953
i22_08_2.bmp,31.587512969970703
i22_08_3.bmp,27.692516326904297
i22_08_4.bmp,24.974424362182617
i22_08_5.bmp,22.960830688476562
i22_09_1.bmp,35.83186340332031
i22_09_2.bmp,33.07948684692383
i22_09_3.bmp,29.873210906982422
i22_09_4.bmp,26.908706665039062
i22_09_5.bmp,23.037508010864258
i22_10_1.bmp,35.579498291015625
i22_10_2.bmp,32.885929107666016
i22_10_3.bmp,29.786827087402344
i22_10_4.bmp,26.564348220825195
i22_10_5.bmp,24.436063766479492
i22_11_1.bmp,34.02879333496094
i22_11_2.bmp,30.78326416015625
i22_11_3.bmp,27.81704330444336
i22_11_4.bmp,24.705718994140625
i22_11_5.bmp,21.591289520263672
i22_12_1.bmp,51.401451110839844
i22_12_2.bmp,30.713741302490234
i22_12_3.bmp,27.67359161376953
i22_12_4.bmp,23.85932731628418
i22_12_5.bmp,20.727245330810547
i22_13_1.bmp,33.603965759277344
i22_13_2.bmp,30.797069549560547
i22_13_3.bmp,27.522554397583008
i22_13_4.bmp,24.295429229736328
i22_13_5.bmp,22.466318130493164
i22_14_1.bmp,32.908424377441406
i22_14_2.bmp,30.619903564453125
i22_14_3.bmp,27.91777801513672
i22_14_4.bmp,25.846820831298828
i22_14_5.bmp,24.618247985839844
i22_15_1.bmp,26.393733978271484
i22_15_2.bmp,26.09002113342285
i22_15_3.bmp,25.652799606323242
i22_15_4.bmp,26.09731674194336
i22_15_5.bmp,28.38656234741211
i22_16_1.bmp,32.568809509277344
i22_16_2.bmp,28.298004150390625
i22_16_3.bmp,22.11505126953125
i22_16_4.bmp,18.787403106689453
i22_16_5.bmp,16.121925354003906
i22_17_1.bmp,34.61776351928711
i22_17_2.bmp,30.025089263916016
i22_17_3.bmp,26.62250328063965
i22_17_4.bmp,23.4604434967041
i22_17_5.bmp,20.60325813293457
i22_18_1.bmp,56.50227355957031
i22_18_2.bmp,56.39177703857422
i22_18_3.bmp,56.44355010986328
i22_18_4.bmp,56.36991882324219
i22_18_5.bmp,55.61973190307617
i22_19_1.bmp,36.237701416015625
i22_19_2.bmp,33.26792907714844
i22_19_3.bmp,30.31174659729004
i22_19_4.bmp,27.29050064086914
i22_19_5.bmp,24.32741355895996
i22_20_1.bmp,33.74428176879883
i22_20_2.bmp,30.710792541503906
i22_20_3.bmp,27.610458374023438
i22_20_4.bmp,24.598445892333984
i22_20_5.bmp,21.677820205688477
i22_21_1.bmp,34.39873504638672
i22_21_2.bmp,31.356796264648438
i22_21_3.bmp,28.533437728881836
i22_21_4.bmp,25.75189208984375
i22_21_5.bmp,22.792255401611328
i22_22_1.bmp,35.58745574951172
i22_22_2.bmp,32.1207275390625
i22_22_3.bmp,28.99925994873047
i22_22_4.bmp,25.47308921813965
i22_22_5.bmp,22.580230712890625
i22_23_1.bmp,41.41353225708008
i22_23_2.bmp,36.265464782714844
i22_23_3.bmp,32.51925277709961
i22_23_4.bmp,27.024616241455078
i22_23_5.bmp,23.24598503112793
i22_24_1.bmp,34.259727478027344
i22_24_2.bmp,30.908262252807617
i22_24_3.bmp,27.782516479492188
i22_24_4.bmp,24.63728904724121
i22_24_5.bmp,21.536148071289062
i23_01_1.bmp,36.604496002197266
i23_01_2.bmp,33.58506393432617
i23_01_3.bmp,30.52572250366211
i23_01_4.bmp,27.53915786743164
i23_01_5.bmp,24.540250778198242
i23_02_1.bmp,42.56477355957031
i23_02_2.bmp,39.5549201965332
i23_02_3.bmp,36.53247833251953
i23_02_4.bmp,33.525360107421875
i23_02_5.bmp,30.473918914794922
i23_03_1.bmp,36.60862731933594
i23_03_2.bmp,33.62542724609375
i23_03_3.bmp,30.570228576660156
i23_03_4.bmp,27.541048049926758
i23_03_5.bmp,24.55467414855957
i23_04_1.bmp,36.335205078125
i23_04_2.bmp,33.35004425048828
i23_04_3.bmp,30.45849609375
i23_04_4.bmp,27.63545799255371
i23_04_5.bmp,25.0216064453125
i23_05_1.bmp,36.52728271484375
i23_05_2.bmp,33.529781341552734
i23_05_3.bmp,28.54079818725586
i23_05_4.bmp,23.56377601623535
i23_05_5.bmp,18.6362247467041
i23_06_1.bmp,36.38656234741211
i23_06_2.bmp,33.06250762939453
i23_06_3.bmp,30.054790496826172
i23_06_4.bmp,26.993633270263672
i23_06_5.bmp,23.943988800048828
i23_07_1.bmp,36.71574020385742
i23_07_2.bmp,33.29519271850586
i23_07_3.bmp,30.07135009765625
i23_07_4.bmp,27.135541915893555
i23_07_5.bmp,24.116500854492188
i23_08_1.bmp,39.93636703491211
i23_08_2.bmp,35.01923370361328
i23_08_3.bmp,30.667224884033203
i23_08_4.bmp,27.192031860351562
i23_08_5.bmp,24.54596519470215
i23_09_1.bmp,39.28301239013672
i23_09_2.bmp,37.257110595703125
i23_09_3.bmp,34.22506332397461
i23_09_4.bmp,30.315114974975586
i23_09_5.bmp,24.355152130126953
i23_10_1.bmp,39.61051559448242
i23_10_2.bmp,37.17948532104492
i23_10_3.bmp,33.73516845703125
i23_10_4.bmp,29.632837295532227
i23_10_5.bmp,26.345502853393555
i23_11_1.bmp,34.06402587890625
i23_11_2.bmp,31.1551570892334
i23_11_3.bmp,28.42302703857422
i23_11_4.bmp,25.32844352722168
i23_11_5.bmp,22.377525329589844
i23_12_1.bmp,38.716575622558594
i23_12_2.bmp,43.30303192138672
i23_12_3.bmp,27.239582061767578
i23_12_4.bmp,24.38819694519043
i23_12_5.bmp,21.883647918701172
i23_13_1.bmp,33.15785598754883
i23_13_2.bmp,31.214691162109375
i23_13_3.bmp,27.128210067749023
i23_13_4.bmp,24.480472564697266
i23_13_5.bmp,22.34033203125
i23_14_1.bmp,33.17252731323242
i23_14_2.bmp,32.56396484375
i23_14_3.bmp,30.785932540893555
i23_14_4.bmp,28.075786590576172
i23_14_5.bmp,26.48054313659668
i23_15_1.bmp,24.42621612548828
i23_15_2.bmp,24.1776180267334
i23_15_3.bmp,24.18100357055664
i23_15_4.bmp,23.913793563842773
i23_15_5.bmp,25.653656005859375
i23_16_1.bmp,32.593544006347656
i23_16_2.bmp,28.248577117919922
i23_16_3.bmp,22.144878387451172
i23_16_4.bmp,18.806556701660156
i23_16_5.bmp,16.16499900817871
i23_17_1.bmp,34.10661315917969
i23_17_2.bmp,29.072101593017578
i23_17_3.bmp,26.153470993041992
i23_17_4.bmp,22.90033721923828
i23_17_5.bmp,20.132905960083008
i23_18_1.bmp,56.40602111816406
i23_18_2.bmp,56.429649353027344
i23_18_3.bmp,56.55943298339844
i23_18_4.bmp,56.532554626464844
i23_18_5.bmp,56.33690643310547
i23_19_1.bmp,36.042232513427734
i23_19_2.bmp,32.996681213378906
i23_19_3.bmp,29.9506778717041
i23_19_4.bmp,26.90697479248047
i23_19_5.bmp,23.860584259033203
i23_20_1.bmp,33.773643493652344
i23_20_2.bmp,30.666959762573242
i23_20_3.bmp,27.86087417602539
i23_20_4.bmp,25.138015747070312
i23_20_5.bmp,22.21808433532715
i23_21_1.bmp,34.935386657714844
i23_21_2.bmp,32.205055236816406
i23_21_3.bmp,29.414262771606445
i23_21_4.bmp,26.495609283447266
i23_21_5.bmp,23.28592300415039
i23_22_1.bmp,36.212646484375
i23_22_2.bmp,33.03365707397461
i23_22_3.bmp,29.26302719116211
i23_22_4.bmp,26.354976654052734
i23_22_5.bmp,23.02196502685547
i23_23_1.bmp,42.21290969848633
i23_23_2.bmp,36.768192291259766
i23_23_3.bmp,30.06352424621582
i23_23_4.bmp,28.025074005126953
i23_23_5.bmp,25.036033630371094
i23_24_1.bmp,34.09378433227539
i23_24_2.bmp,30.91107940673828
i23_24_3.bmp,27.836585998535156
i23_24_4.bmp,24.730552673339844
i23_24_5.bmp,22.310121536254883
i24_01_1.bmp,36.58240509033203
i24_01_2.bmp,33.5990104675293
i24_01_3.bmp,30.497543334960938
i24_01_4.bmp,27.484338760375977
i24_01_5.bmp,24.44554328918457
i24_02_1.bmp,42.56731033325195
i24_02_2.bmp,39.575477600097656
i24_02_3.bmp,36.47766876220703
i24_02_4.bmp,33.489803314208984
i24_02_5.bmp,30.46401023864746
i24_03_1.bmp,36.57398986816406
i24_03_2.bmp,33.57298278808594
i24_03_3.bmp,30.515214920043945
i24_03_4.bmp,27.55924415588379
i24_03_5.bmp,24.527057647705078
i24_04_1.bmp,36.15625
i24_04_2.bmp,33.365901947021484
i24_04_3.bmp,30.373004913330078
i24_04_4.bmp,27.358551025390625
i24_04_5.bmp,24.493263244628906
i24_05_1.bmp,36.52103805541992
i24_05_2.bmp,33.517982482910156
i24_05_3.bmp,28.509580612182617
i24_05_4.bmp,23.47430419921875
i24_05_5.bmp,18.487560272216797
i24_06_1.bmp,36.92626953125
i24_06_2.bmp,32.13170623779297
i24_06_3.bmp,29.257604598999023
i24_06_4.bmp,26.201709747314453
i24_06_5.bmp,23.13161849975586
i24_07_1.bmp,36.96002197265625
i24_07_2.bmp,33.60796356201172
i24_07_3.bmp,30.1661319732666
i24_07_4.bmp,27.08072853088379
i24_07_5.bmp,23.486032485961914
i24_08_1.bmp,35.80173110961914
i24_08_2.bmp,31.01319122314453
i24_08_3.bmp,27.13070297241211
i24_08_4.bmp,24.438087463378906
i24_08_5.bmp,22.436771392822266
i24_09_1.bmp,36.79232406616211
i24_09_2.bmp,33.998653411865234
i24_09_3.bmp,30.26900291442871
i24_09_4.bmp,26.443557739257812
i24_09_5.bmp,22.51594352722168
i24_10_1.bmp,36.25297164916992
i24_10_2.bmp,33.203922271728516
i24_10_3.bmp,29.533567428588867
i24_10_4.bmp,26.049348831176758
i24_10_5.bmp,23.617454528808594
i24_11_1.bmp,33.965065002441406
i24_11_2.bmp,30.759105682373047
i24_11_3.bmp,27.620820999145508
i24_11_4.bmp,24.55122947692871
i24_11_5.bmp,21.276702880859375
i24_12_1.bmp,37.347320556640625
i24_12_2.bmp,29.95165252685547
i24_12_3.bmp,27.815383911132812
i24_12_4.bmp,24.442289352416992
i24_12_5.bmp,21.02285385131836
i24_13_1.bmp,32.70283508300781
i24_13_2.bmp,30.072891235351562
i24_13_3.bmp,27.60336685180664
i24_13_4.bmp,24.383708953857422
i24_13_5.bmp,21.12561798095703
i24_14_1.bmp,32.94566345214844
i24_14_2.bmp,28.895408630371094
i24_14_3.bmp,26.531600952148438
i24_14_4.bmp,24.80506706237793
i24_14_5.bmp,23.423654556274414
i24_15_1.bmp,29.422565460205078
i24_15_2.bmp,27.40570831298828
i24_15_3.bmp,26.251726150512695
i24_15_4.bmp,25.25086212158203
i24_15_5.bmp,29.485681533813477
i24_16_1.bmp,32.567779541015625
i24_16_2.bmp,28.206886291503906
i24_16_3.bmp,22.110567092895508
i24_16_4.bmp,18.67329978942871
i24_16_5.bmp,16.100189208984375
i24_17_1.bmp,36.350093841552734
i24_17_2.bmp,31.873090744018555
i24_17_3.bmp,28.450088500976562
i24_17_4.bmp,25.008438110351562
i24_17_5.bmp,22.432735443115234
i24_18_1.bmp,56.480812072753906
i24_18_2.bmp,56.179386138916016
i24_18_3.bmp,55.59307861328125
i24_18_4.bmp,56.32753372192383
i24_18_5.bmp,54.557491302490234
i24_19_1.bmp,36.15326690673828
i24_19_2.bmp,33.14317321777344
i24_19_3.bmp,30.177743911743164
i24_19_4.bmp,27.14992332458496
i24_19_5.bmp,24.113786697387695
i24_20_1.bmp,33.87871170043945
i24_20_2.bmp,30.64333152770996
i24_20_3.bmp,27.629291534423828
i24_20_4.bmp,24.50005531311035
i24_20_5.bmp,21.459449768066406
i24_21_1.bmp,34.33359146118164
i24_21_2.bmp,31.392642974853516
i24_21_3.bmp,28.456161499023438
i24_21_4.bmp,25.64232635498047
i24_21_5.bmp,22.83966827392578
i24_22_1.bmp,35.539546966552734
i24_22_2.bmp,32.06675720214844
i24_22_3.bmp,28.26308250427246
i24_22_4.bmp,23.562488555908203
i24_22_5.bmp,21.03141975402832
i24_23_1.bmp,41.82133102416992
i24_23_2.bmp,36.64567184448242
i24_23_3.bmp,33.28501510620117
i24_23_4.bmp,30.54060935974121
i24_23_5.bmp,23.058320999145508
i24_24_1.bmp,34.34714889526367
i24_24_2.bmp,30.912181854248047
i24_24_3.bmp,27.74248504638672
i24_24_4.bmp,24.23194694519043
i24_24_5.bmp,21.1152286529541
i25_01_1.bmp,36.92474365234375
i25_01_2.bmp,33.98668670654297
i25_01_3.bmp,30.92340087890625
i25_01_4.bmp,27.96544075012207
i25_01_5.bmp,24.940391540527344
i25_02_1.bmp,42.20248794555664
i25_02_2.bmp,39.187713623046875
i25_02_3.bmp,36.11858367919922
i25_02_4.bmp,33.14008712768555
i25_02_5.bmp,30.123661041259766
i25_03_1.bmp,36.9279899597168
i25_03_2.bmp,33.943790435791016
i25_03_3.bmp,30.939380645751953
i25_03_4.bmp,27.997718811035156
i25_03_5.bmp,24.992143630981445
i25_04_1.bmp,36.387821197509766
i25_04_2.bmp,33.24931335449219
i25_04_3.bmp,30.259817123413086
i25_04_4.bmp,27.185894012451172
i25_04_5.bmp,24.089147567749023
i25_05_1.bmp,36.900146484375
i25_05_2.bmp,33.91792678833008
i25_05_3.bmp,28.956035614013672
i25_05_4.bmp,23.975147247314453
i25_05_5.bmp,18.958532333374023
i25_06_1.bmp,34.63710021972656
i25_06_2.bmp,31.44915008544922
i25_06_3.bmp,28.53714370727539
i25_06_4.bmp,25.43581771850586
i25_06_5.bmp,22.40091323852539
i25_07_1.bmp,36.31217956542969
i25_07_2.bmp,33.132843017578125
i25_07_3.bmp,30.452192306518555
i25_07_4.bmp,27.3717041015625
i25_07_5.bmp,23.985464096069336
i25_08_1.bmp,23.92020034790039
i25_08_2.bmp,19.223812103271484
i25_08_3.bmp,16.16572380065918
i25_08_4.bmp,14.661905288696289
i25_08_5.bmp,13.789521217346191
i25_09_1.bmp,40.604854583740234
i25_09_2.bmp,36.94948196411133
i25_09_3.bmp,31.55588150024414
i25_09_4.bmp,23.95516586303711
i25_09_5.bmp,18.20433807373047
i25_10_1.bmp,33.25450897216797
i25_10_2.bmp,30.050954818725586
i25_10_3.bmp,24.955535888671875
i25_10_4.bmp,20.813695907592773
i25_10_5.bmp,17.866504669189453
i25_11_1.bmp,36.58441925048828
i25_11_2.bmp,33.58481216430664
i25_11_3.bmp,29.356061935424805
i25_11_4.bmp,26.2967586517334
i25_11_5.bmp,22.690776824951172
i25_12_1.bmp,36.003414154052734
i25_12_2.bmp,28.50552749633789
i25_12_3.bmp,26.342666625976562
i25_12_4.bmp,23.053701400756836
i25_12_5.bmp,20.008594512939453
i25_13_1.bmp,33.614036560058594
i25_13_2.bmp,35.932350158691406
i25_13_3.bmp,27.60627555847168
i25_13_4.bmp,26.095149993896484
i25_13_5.bmp,21.289836883544922
i25_14_1.bmp,32.791526794433594
i25_14_2.bmp,25.633163452148438
i25_14_3.bmp,23.964672088623047
i25_14_4.bmp,23.38630485534668
i25_14_5.bmp,21.450538635253906
i25_15_1.bmp,20.761137008666992
i25_15_2.bmp,21.469783782958984
i25_15_3.bmp,21.690574645996094
i25_15_4.bmp,22.584346771240234
i25_15_5.bmp,26.202281951904297
i25_16_1.bmp,33.327415466308594
i25_16_2.bmp,28.615875244140625
i25_16_3.bmp,22.978593826293945
i25_16_4.bmp,19.150131225585938
i25_16_5.bmp,17.135093688964844
i25_17_1.bmp,30.849136352539062
i25_17_2.bmp,29.6772403717041
i25_17_3.bmp,22.934558868408203
i25_17_4.bmp,23.928396224975586
i25_17_5.bmp,16.94092559814453
i25_18_1.bmp,56.992767333984375
i25_18_2.bmp,56.7149543762207
i25_18_3.bmp,57.07322692871094
i25_18_4.bmp,56.49917984008789
i25_18_5.bmp,57.352073669433594
i25_19_1.bmp,36.78419494628906
i25_19_2.bmp,33.767608642578125
i25_19_3.bmp,30.721527099609375
i25_19_4.bmp,27.66302490234375
i25_19_5.bmp,24.64098358154297
i25_20_1.bmp,35.25325012207031
i25_20_2.bmp,31.853912353515625
i25_20_3.bmp,28.64122200012207
i25_20_4.bmp,25.31925392150879
i25_20_5.bmp,22.042095184326172
i25_21_1.bmp,35.26981735229492
i25_21_2.bmp,32.100624084472656
i25_21_3.bmp,32.86656951904297
i25_21_4.bmp,25.623729705810547
i25_21_5.bmp,22.528934478759766
i25_22_1.bmp,34.67311477661133
i25_22_2.bmp,31.101032257080078
i25_22_3.bmp,28.254840850830078
i25_22_4.bmp,26.02768898010254
i25_22_5.bmp,22.735118865966797
i25_23_1.bmp,40.616432189941406
i25_23_2.bmp,35.86389923095703
i25_23_3.bmp,32.791343688964844
i25_23_4.bmp,30.697471618652344
i25_23_5.bmp,28.785926818847656
i25_24_1.bmp,36.18056869506836
i25_24_2.bmp,32.127479553222656
i25_24_3.bmp,28.168251037597656
i25_24_4.bmp,25.01662254333496
i25_24_5.bmp,21.89262580871582
